text,label
ကံကောင်းလိုက်တာ ကလေးရယ် အားလုံး အဆင်ပြေပါစေ,1
ကန္တာရဆန်သော လွင်ပြင်ကို ကျွန်တော်လည်း တစ်ယောက်ထဲ ငေးရတာ ကြောက်ပါတယ်,4
ကပ်ကြီးသုံးပါး ကျော်လွှားနိုင်ကြပါစေ ,2
ကဗျာလေးတွေဆိုကြမယ်​လေ,1
ကမ္ဘာကပျက်တော့‌မှာပါမကြာတော့ပါဘူး,4
ကမ္ဘာကြီးကနယ်ချဲ့တွေကို ရင်ဆိုင်နေရပြီ,4
ကမ္ဘာမြေကြီးရဲ့ တစ်ဖက်ခြမ်းကနေ အခြားတစ်ဖက်ခြမ်းကို မိနစ် ၄၀ ကျော်နဲ့ ရောက်နိုင်တယ်ဆိုရင် သင်ယုံမလား,5
ကမ်းခြေမှာ လမ်းလျှောက်ရတာ အရမ်းကောင်းတယ်,1
ကျနော်တို့ အကြောက်တရားတွေ  သံသယတွေ  သူများတွေငါ့ကိုဘယ်လိုထင်မလဲဆိုတဲ့ စိတ်တွေ ဒါတွေကို ကျော်လွှားဖို့လိုပါတယ်,4
ကျန်းမာရေး ဂရုစိုက်ကွာ,2
ကျန်းမာရေး မကောင်းလာကြတော့မှ ဘယ်လိာအရာတွေ ဘယ်လောက်ပဲ ကောင်းတာတွေရှိရှိ ဘဝဟာ ဘာအဓိပ္ပါယ်မှ မရှိတော့ပါဘူး,4
ကျပ်မပြည့်ဘူး စကားတွေက,3
ကျွန်တော်က စိတ်မာပါတယ် ဒါပေမယ့် သံယောဇဉ်ကိုတော့ကြောက်တယ်,4
ကျွန်တော် ငိုယိုနေသည်ကို မြင်ရလျှင် သဘောကျဟန်ရှိ၏,3
ကျွန်တော်တို့ မဆက်သွယ်ဘဲနေရအောင်,0
ကျွန်တော် တော်တော် စိတ်မကောင်းဖြစ်ရပါတယ်,0
ကျွန်တော့်မျက်နှာကို ထောက်ဖျောက်ပြောတာ ခွင့်မလွှတ်နိုင်ဘူး,3
ကျွန်တော်ရဲ့ တနေ့ တာဖျတ်သန်းမူ့ကတော့ ချစ်ညီ လေးတွေ နဲ့ ပျော်ပျော် ရွှင်ရွှင်ပါပဲ,1
ကျွန်တော်အဲ့တာကြီးမြင်တော့ အံ့ဩသွားသေးတယ်,5
ကျေးဇူးရှိသောချစ်ကိုကြီး ကောင်းကျိုးလိုရာမှန်သမျှပြည့်ပါစေ,1
ကျေးဇူးအများကြီးတင်ပါတယ်ရှင့်,1
ကျောင်းကြီးကို ကြောက်သည်နှင့် ဆရာကိုပါ ရော၍ ကြောက်ခြင်းဖြစ်ဟန်တူပါသည်,4
ကျောင်းမသွားချင်လို့ဒါပြီးဘာလုပ်မှာလဲပဲ မေးနေတာ ချစ်လိုက်တာနော်,2
ကျောင််းချိန်လွန်သွားသောအခါတွင် အရိုက်ခံရမည်ကို ကြောက်သည်နှင့် ကျောင်းပြေးဖို့ ဆုံးဖြတ်လိုက်ကြသည်,4
ကြက်သတုန်းမျိုး စောစောစီးစီး,3
ကြည့်နေရင်း မျက်ရည်မထိန်းနိုင်ဘူး ထက်တူခံစားရပါတယ်,0
ကြည့်ရတာ ကြောက်စရာကြီး,4
ကြည့်ရတာ အဘ ခြောက်များခြောက်နေသလား,1
ကြမ်းတယ်ဟ စိတ်ကုန်သွားတဲ့ထိ ၀ဋ်ခံလိုက် စိတ်ကုန်သွားတဲ့ခါကျ သတ်ပါမယ် ဆိုရင်တောင် ပြန်မတွဲချင်တော့ဘူး,3
ကြွားချင်လို့ဆိုပြီးချေချတာအေကြိုက်ရော,1
ကြားထဲက တစ်နိုင်ငံလုံး ဒုက္ခရောက် နှလုံးရောဂါရအောင် မလုပ်ကြနဲ့,4
ကြာလေချစ်စရာကောင်းပီးဘာလေးဝတ်ဝတ်လိုက်ဖက်ကြည့်ကောင်းလာသောထိပ်ကလေး,2
ကြိုးစားခဲ့တဲ့ ရလဒ်ကောင်းတွေ ရလာတယ်,1
ကြိုးစားမကြည့်တော့ဘဲ လက်လျော့ဖို့ အရင်တွေးတတ်တဲ့သူလား,4
ကြိုမှန်းထားခဲ့ပေမယ့် သူငယ်ချင်းကောင်းတစ်ယောက် ဆုံးရှုံးလိုက်ရလို့ တကယ် စိတ်မကောင်းဘူး,0
ကြိုရယ်ထားမယ်မကြည့်ရသေးဘူး,1
ကြောက်စရာကြီး,4
ကြောက်စရာဘဲ..အန္တရာယ်သိပ်များတယ်,4
ကြောက်လွန်းလို့ တုန်နေပြီ,4
ကြောက်လိုက်တာ,4
ကြောက်လို့ သေတော့မယ်,4
ကြောင်တောင်တောင်ဖြစ်နေတဲ့ ကိုယ်လည်း အာ့လိုလေး ပြန်ဖြတ်သန်းချင်လိုက်တာ,0
ကလေးနဲ့သင့်တဲ့စာသားလေးမို့အားပေးနေပါတယ်,1
ကလေးသူငယ်များကို ငိုအောင် ကျီစားချင်တတ်သူများအား ရန်သူသဖွယ် အမြင်ကပ်လှပါသည်,3
ကားတိမ်းမှောက်မှု ဖြစ်စဉ်ကို မပျံ့နှံ့စေရန် ခရီးစဉ်မှာပါတဲ့ ဧည့်သည်တွေကို တဖက်လှည့်ဖြင့် ခြိမ်းခြောက်,4
ကားတိုက်ခံရမှာ စိုးရိမ်ပြီး လမ်းကူးရတာ ကြောက်တယ်,4
ကားပိတ်တာ တော်တော် စိတ်တိုဖို့ကောင်းတာပဲ,3
ကားအမြန်မောင်းနေရင် ဘရိတ်မမိတော့မှာ တွေးပူပြီး အရမ်းကြောက်တယ်,4
ကိုကို့ကို တစ်သက်လုံးရစ်ပတ်ထားနိုင်တဲ့ နွယ်ပင်လေးဖစ်ချင်တယ်,2
ကိုကိုယ်တိုင်လဲလမ်းပျောက်နေလို့ ဘလိုအကြံပေးရမလဲတောင်မသိဘူး,0
ကိုညောင်ညောင် သတင်းကြောင့် အံဩခဲ့ရတယ်,5
ကိုယ်ကတော့ ဆက်မချစ်ရဲတော့တာ သူ့လိုလူမျိုးနဲ့ရှေ့မဆက်နိုင်တော့တာ ဘယ်လိုမှလမ်းခွဲမပေး မလွှတ်ပေးပဲ ခြိမ်းခြောက်အကြပ်ကိုင်ထားလို့ ဒီလိုပဲနေ့ရက်တွေ ရှေ့ဆက်နေရတာပါ ဝဋ်ကြွေးမကုန်သရွေ့ ဆပ်နေရအုံးမယ်,4
ကိုယ်ကတော့ ရှင်းပါတယ် တစ်ယောက်တည်းနေပျော်ပြီ ဘာမှစိတ်မရှုပ်ရတာကိုပဲ ကျေနပ်နေပြီ,2
ကိုယ်ကတော့ဝမ်းနည်းစရာရှိလာလဲငိုလိုက်တယ်ပြီးရင်စိတ်ပေါ့ပါးသွားတယ်,0
ကိုယ်ကရင်ဘက်နဲ့ပေါင်းတယ်သူတို့က ကိုယ့်ကိုခြေထောက်နဲ့ပြန်ကန်သွားတယ်,3
ကိုယ်ကလည်း အချိုးမပြေရင် တစ်စက်ကလေးမှ မပက်သက်ချင်ဘူး တကယ် စိတ်တို,3
ကိုယ့်ကို ခွင့်မတောင်းဘဲ သူတို့ရဲ့ ပြဿနာတွေ ဒဏ်ရာတွေကို ကိုယ့်အပေါ်အကုန်လာပုံချတာမျိုး,3
ကိုယ့်ကို စိတ်အေးချမ်းမှုပေးတဲ့သူ ကူညီဖေးမတတ်တဲ့ သူတွေနဲ့ အချိန်ပိုပေးပြီး စိတ်ရှုပ်စရာကောင်းတဲ့ သူတွေနဲ့ ခပ်ကင်းကင်းနေဖို့ သတ်မှတ်ဖို့ ဆိုတာ မာနကြီးတာ မဟုတ်ဘဲ ကိုယ့်ရဲ့ ဦးနှောက်နဲ့ ကျန်းမာရေးကို ကာကွယ်တာ ဖြစ်ပါတယ်,2
ကိုယ့်ကိုယ်ကိုယ် ဝေဖန်ပြစ်တင်ပြောဆိုနေတတ်ကြတာမျိုးလည်း ရှိပါတယ်,3
ကိုယ့်ကိုယ်ကိုယ် အသုံးမကျဘူးလို့ ထင်မိတာက အဆိုးဆုံးပဲ,0
ကိုယ့်ကို သည်းမခံနိုင်တဲ့အထိ ဖြစ်သွားအောင် သွယ်ဝိုက်ပြီး စောင်းမြောင်းပြောနေတာမျိုး,3
ကိုယ့်ကို အမြဲ နားလည်ပေးလို့ ကျေးဇူးအများကြီးတင်ပါတယ် ချစ်သူ,2
ကိုယ့်ချစ်သူက အဲ့လိုတွေလုပ်တဲ့အခါ ပိုခံစားရတယ် ‌ကိုယ်နဲ့တွဲနေတဲ့သူဆိုတော့ မျှော်လင့်ချက်ခနခနပြန်ထားမိတယ် အဲ့တာကြောင့်လဲ ခနခန နာကျင်ရတာ,0
ကိုယ်စိတ်နှလုံးသုံးပါးလုံး​​အေးချမ်းသာယာပြီးသက်ရှည်ကျန်းမာပါ​စေအငယ်ဆုံးညီမ​လေး... ,1
ကိုယ့်ဆီနောက်ကျမှ ဝင်လာခဲ့သော်လည်း ကိုယ့်ကိုယ်ကိုယ် အကောင်းဆုံးလူလို့ တွေးထင်မိစေတဲ့အပြင် ချစ်ခြင်းမေတ္တာဆိုတာ ဒါပဲဆိုပြီး သင်ပြပေးနေတဲ့ မင်းကိုငါတကယ်ကျေးဇူးတင်တယ်,1
ကိုယ် တစ်သက်လုံး မကြုံရတော့ဘူးလို့ ထင်ထားတဲ့ ကောင်းမွန်မှုတွေကို မင်းဆီမှာတွေ့ခဲ့ရတယ်,5
ကိုယ်တိုင်လဲကြုံဖူးတယ် ဘယ်လိုမှရုန်းထွက်မရ နောက်ဆုံးသူ့ဘက်ကဘေလာ့သွားမှပဲ ဒီကောင်မကြီးနေနိုင်တော့တယ်,4
ကိုယ့်နိုင်ငံကိုသနားလိုက်တာဗျာ ကိုယ့်နိုင်ငံဖြစ်ပေမယ့် ကိုယ့်နိုင်ငံကိုမပိုင်ကြတာတော့ရင်နာဖို့ကောင်းလိုက်တာဗျာ,0
ကိုယ်ပိုင်ကားနဲ့မသွားရ တက်စီငှားသွားတော့ ဆီကုန်ကျမှု့ဘာများကွာသွားလို့လဲ အပိုငွေကုန်ကျစရိတ်များလာတာပဲအဖတ်တင်လိမ့်မယ်လို့ အုပ်ချုပ်သူလူကြီးမင်းများ မတွေးမိ အလွန်အံ့ဩမိပါကြောင်း,5
ကိုယ့်ဖက်ကတာမကောင်းပေးနိုင်တော့ရင်ဘယ်သူမှအနားမှာမရှိတော့ဖူး,0
ကိုယ့်ဘဝရဲ့ ကျန်ရှိတဲ့ အချိန်တွေကို မင်းနဲ့ပဲ ကုန်ဆုံးချင်တယ်,2
ကိုယ့်ဘဝလိုပဲ ကြောင်ပျောက် ,0
ကိုယ့်ဘေးနားကလူတွေကို တစ်နေ့နေ့ ကိုယ့်ကိုနုတ်မဆက်ပဲ အလျှိုလျှိုထွက်သွား နေကြပြီ,0
ကိုယ်မမီခဲ့တဲ့ အချိန်တွေကို ပြန်ရောက်သွားသလိုပါပဲ ကောင်းလိုက်တာ,2
ကိုယ့်မေတ္တာကကြ သူပြုံးပျော်နေတာလဲ ပဲလိုချင်တယ်,2
ကိုယ့်ရဲ့ ကမ္ဘာလေးထဲမှာ မင်းက အလှဆုံး ပန်းလေးတစ်ပွင့်ပါပဲ,2
ကိုယ့်ရဲ့ ကလေးလေး စိတ်မကောက်နဲ့တော့နော် ချစ်လို့ပါ,2
ကိုယ့်ရဲ့ အနာဂတ် အစီအစဉ်တိုင်းမှာ မင်းက အမြဲတမ်း ပါဝင်နေပါတယ်,2
ကိုယ်ဝါသနာပါတဲ့ အလုပ်ကို လုပ်ရတာ တကယ်ကို ကျေနပ်စရာပဲ,1
ကိုယ်သင်ပေးလိုက်တဲ့သူက ပြောင်းလဲသွားတာတွေ ချီးကျူးခံနေရတာမျိုးဆို အရမ်းကိုပျော်တာပါ,1
ကိုယ့်အတွင်းက လေးလံမှုတချို့ကိုတော့ နည်းနည်းချင်းစီ ဖြေလျော့စေရင်း ပေါ့ပါးမှုရှိတဲ့ နေရာဆီ အားအင်တွေပြန်လည်ဖြည့်တင်းနိုင်တဲ့ နေရာလေးဆီ ပြန်လည်ရောက်ရှိသွားနိုင်ပါတယ်,1
ကိုယ့်အပေါ်မကောင်းမှန်းသိသိကြီးနဲ့ ကိုယ့်ကိုသူ့ဘက်ကမဆွဲထားမှန်းသိသိကြီးနဲ့ တခါလောက်ကောင်းပေးတာကို မေ့မရဖြစ်ပြီး ရုန်းမထွက်နိုင်တာ ကိုယ့်ကိုမချစ်တော့တာကိုသိရဲ့နဲ့ ချစ်ပါတယ်ဆိုပြီးကိုယ့်ကိုယ်ကိုလိမ်နေတာ ဝဋ်ပဲထင်ပါတယ်,4
ကိုယ့်အသည်းလေးကတော့ ဘယ်အချိန်ကြည့်ကြည့် လှနေတာပဲ,2
ကို့အတွက် လုံလောက်ပြည့်စုံတယ် ချစ်ရေ,2
ကုန်စျေးနှုန်းတွေကြည့်ပြီးရှေ့ရေးကိုစိတ်ပူလိုက်တာ,4
ကူညီကြပါဦး,4
ကူညီပါ့မယ်,2
ကောင်းလိုက်တာ,1
ကောင်းလိုက်တာ ဆရာ အသိတိုးလို့ အဖိုးတန်လှပါတယ် ကျေးဇူးပါ,1
ကောင်လေးက ရုတ်တရက်ဆုံးသွားလို့ပါရှင့် အဖြစ်အပျက်တွေက မြန်မြန်ဆန်ဆန်မလို့ ဖြေမဆညိနိုင်ပါဘူး လူလည်း မျက်ရည်နဲ့ မျက်ခွက်နဲ့ပါ,0
ကောင်းသောမိတ်ဆွေဆုံးရှုံးလိုက်ရတာ ဘာမှ ပြောမဆိုနိုင်ဘူး,0
ကောင်းသောသတင်းကြားရတဲ့ နေ့ပါ,1
ခက်ခဲတဲ့အတိတ်တွေကို ကျော်ဖြတ်ပြီး ​ကိုယ့်ကိုယ်ကိုယ် ပြန်ရှာတွေ့ဖို့ဆိုတာ ကမ္ဘာပေါ်မှာ အခက်ခဲဆုံး အလုပ်တစ်ခုပဲ  ဂုဏ်ယူပါတယ်အမရေ,1
ခဏဆုံခဲ့တယ်လို့ဘဲ ထားကြရအောင်,0
ခမ်းနားလိုက်တာနော်,1
ချစ်ခြင်းတစ်ခုတည်းနဲ့ဘဲ မတည်မြဲနိုင်ပါဘူး,0
ချစ်ခြင်းမေတ္တာရဲ့ နောက်ထပ်ပုံစံတစ်မျိုးက ကိုယ့်ကို စိတ်ဝင်တစားရှိတာပါတဲ့,2
ချစ်စရာကြီးရုပ်က ,2
ချစ်စရာကောင်းသော အသက်ဘယ်လောက်ရှိပြီလဲ,2
ချစ်တယ်အမေ ကြိုဆိုပါတယ်ရှင်,1
ချစ်တာဒီသုံးကောင်ကို လာခိုးတော့မှာ,2
ချစ်တိုင်းလဲမညား အသံကြီးထွက်လာမှ ငါအော်ရယ်မိ,1
ချစ်တဲ့အခါ ချစ်ကြောင်းပြောပြီ ချစ်တာလေးတွေလဲပြဖို့လိုတယ်နော်,2
ချစ်နေပါရက်နဲ့လည်းရှေ့တိုးလို့မရတဲ့အခြေအနေတွေမှာတိတ်ဆိတ်နေရတာပါဘဲလေ,0
ချစ်နဲ့မှ အဲ့ခံစားချက်ဖြစ်နေတာ,2
ချစ်ပီးသားမို့ မပြစ်မမြင်ပါဘူး,2
ချစ်ဖိုကောင်လိုက်တာသားသားရယ်,2
ချစ်ရသူ ဆုံးသွားတဲ့နောက် ဘာမှ မပျော်နိုင်တော့ဘူး,0
ချစ်ရသူနဲ့ ဝေးရတာ ရင်ထဲမှာ နာကျင်တယ်,0
ချစ်သူနဲ့ ပြန်ဆုံရတာ ဝမ်းသာတယ်,1
ချစ်သူပြောသမျှကိုယ်ကြားလိုက်ရတဲ့အခိုက်အတန့်လေးမှာတောင်ကိုယ့်ရဲ့ရင်မှာဝမ်းသာကြည်နူးမှုအပြည့်နဲပြောမပြတတ်အောင်ဖြစ်ရပါတယ်ချစ်ရသူရယ်,2
ချစ်သူလေး အိပ်ရာဝင်ရင် ဂရုစိုက်ပြီး အိပ်ပါဦးနော်,2
ချောတာကလေမျက်နှာမလွှဲနိုင်အောင်ကိုအကြည့်ခံတာ သူ့မျက်နှာထိုင်ကြည့်ပြီး စာတန်းတွေဖတ်ဖို့မေ့,1
ချောရယ်ဘယ်အချိန်ကြည့်ကြည့်ချစ်တာနော်အားပေးနေသူကြီးပါ,2
ခရီးသွားရတာ အရမ်းစိတ်လှုပ်ရှားဖို့ကောင်းတယ်,1
ခြေကျိုးတာကစ ပျော်တယ်ဆိုတော့ ဒီကောင်ကြီး ဘာဖြစ်ပြန်တဲ့ဆို ပျော်နေတဲ့ အပျော်မျိုးပါ နိုင်တဲ့ဘက်က ပါဝင်နေလျက်ပါ,1
ခလေလေးသနားလိုက်တာ,0
ခွေးမသား ငါ့ပိုက်ဆံတွေကို ဘယ်မှာ ဝှက်ထားတာလဲ,3
ခွေးမသားဒိုင် စည်းကြပ်ကတောင် အလံထောင်ထားတာကို,3
ခိုင်မာတဲ့ စိတ်ဓါတ်ရှိတဲ့ ခေါင်းဆောင်အောက်မျာဘဲ ဝန်ထမ်းတွေဟာ ယုံကြည်မှုရှိရှိနဲ့ အလုပ်ဆက်လုပ်နိုင်ကြတာပါ,1
ခုချိန်မှာ ခွဲရမှာ ကြောက်တာရော သူမချစ်တော့ဘူးဆိုတဲ့ စိတ်ရောကြောင့် တော်တော်ပြိုလဲနေလို့ပါ,0
ခုတော့မရတော့ဘူးဘာလို့လည်းဆိုတော့ချစ်လို့စွန့်လိုက်ပီ နောင်တဆိုတဲ့စကားအစကရှိရင်ပေါ့,0
ခုတော့ မိသားစု ငါးယောက်ဖြစ်သွားပြီ ချစ်စရာကောင်းတဲ့မိသားစုလေး,2
ခုတော့ သည်းမခံနိုင်လို့ ရေးပါဦးမယ်,3
ခုထိကိုယ်ဘာလို့အဲ့လိုလုပ်ခဲ့မိတာလဲမယုံနိုင်ဘူးဖြစ်နေတယ်,5
ခုရက်ပိုင်းနေလို့ သိပ်အဆင်ပြေမနေဘူး စိတ်ထဲလဲမကောင်းဘူး သက်သက်ကြီးခွဲခြားဆက်ဆံတယ်လို့ ခံစားလာရတယ်,0
ခုလိုပုံစံနဲ့ပြန်တွေ့ရမယ်မထင်ထားဘူး,5
ခေါင်းတအားမူးတယ် တနေကုန် လှိုင်းမူးနေသလိုခံစားရတယ် ဘေးဒဏ်ခံစားရသူတွေအတွက် ထပ်တူကြေကွဲဝမ်းနည်းရတယ် ,0
ဂုဏ်ယူပါတယ် သမီးရေ,1
ဂူကို အပြင်ကကြည်ရင် သေးတယ်ထင်ရပေမယ့် ဝင်ကြည့်ရင် တကယ်အံ့သြဖို့လည်း ကောင်းပါတယ်,5
ငယ်ငယ်က အရက်သမားဆို သိပ်ကြောက်တာ,4
ငလျင်လှုပ်တုန်းက ကြောက်လွန်းလို့ ဘာလုပ်ရမှန်းတောင် မသိဘူး,4
ငါက​တော့ ​တွေး​တွေးပြီး တစ်ဖက်သတ်​ကြောက်​နေတာ,4
ငါကြောက်တောင်လာပြီ,4
ငါ့ကို ကိုယ်ချင်းစာတဲ့ဟုဆိုပြီး ဒီလောက်ကြမ်းကြုတ်တာ,3
ငါ့ကို တစ်ခုခု ဒုက္ခပေးတော့မလားလို့ စိုးထိတ်နေရတယ်,4
ငါ့ကို တစ်ယောက်တည်း ထားခဲ့ကြတာ စိတ်နာတယ်,0
ငါ့ကို ဒီလောက် ညှင်းဆဲနေသူများကို ဘယ်လိုမျိုး ဆက်ဆံရမလဲ,3
ငါးကိုပိုက်ဆံပေးလိုက်တော့ သူ့ဘာသာသွားဝယ်စားရမှာလား,5
ငါ့ကို ဘယ်သူမှ ဂရုမစိုက်ကြဘူး အားလုံးက မေ့သွားကြပြီ,0
ငါ့ကို မလေးမစား လုပ်တာကို သည်းမခံနိုင်ဘူး,3
ငါ့ကို လမ်းမလွဲမကောင်းအောင် ပုံချမရဘူး,3
ငါ့ကို လာပြီး မစိန်ခေါ်နဲ့,3
ငါ့ကို လာပြီး မလိမ်နဲ့ နင့်အကြောင်း ငါသိတယ်,3
ငါ့ကို လာပြီး လိမ်ဖို့ မကြိုးစားနဲ့ အကုန်သိပြီးသား,3
ငါ့ကို လာပြီး အပြစ်မတင်နဲ့ နင်လုပ်တာ မဟုတ်တာကို,3
ငါ့ကို လာပြီး အမိန့်မပေးနဲ့,3
ငါ့ကို လာမနှောင့်ယှက်နဲ့လို့ ပြောထားတယ်မဟုတ်လား,3
ငါ့ကို လာမပတ်သက်နဲ့တော့ စိတ်ပျက်လွန်းလို့ ဘယ်လိုဟာမှန်းကို မသိဘူး,3
ငါ့ကို လာအမိန့်ပေးတာတို့ ချုပ်ချယ်တာတို့လုပ်ပြီး စိတ်တိုအောင် မလုပ်နဲ့နော် ငါ မကြိုက်ဘူး,3
ငါ့ကို အကုန်လက်ချထားကြတယ်,0
ငါ့ခွေးလေးကို ငါ လွမ်းလိုက်တာ,0
ငါ့စကားကို နားမထောင်တဲ့သူကို တကယ်စိတ်တိုတယ်,3
ငါ့စိတ်ကိုဘသူမှနားမလည်ပေးကြဘူး,0
ငါတို့တေရိုးရိုးသားသားသွားနေတုန်းကစက်ကိုသစ်ကိုင်းခြောက်ကာပြီးစောင့်ဖမ်းနေတဲ့အကောင်တေဘယ်ရောက်,5
ငါတို့ ဒီပွဲကို နိုင်ပြီဟေ့ ,1
ငါတို့မြို့လေးလည်းစုတ်ပိက်သတ်နေပါပြီ,0
ငါတို့သိပ်ကိုလွတ်လပ်ခဲ့တဲ့အချိန်ပေါ့ကွာ,0
ငါတို့အလုပ်ရုံမှာအဲထက်တောင်ကြီးတယ်ထိုင်းမှာဆို,5
ငါတော့အခုနောက်ပိုင်းအဲ့တာကြီးဘဲပြန်စဉ်းစားမိပြီးကြက်သီးတွေထတယ်,4
ငါ ဒီနေရာမှာ တစ်ယောက်တည်းနေရတာ အရမ်းဝမ်းနည်းတယ်,0
ငါ့ပစ္စည်းကို မပြောဘဲ ဘယ်သူလာထိထားတာလဲ ခြေရာလက်ရာပျက်နေတာ ငါသိတယ်နော်,3
ငါ့ပြောရင်မကောင်းတော့ဘူး,3
ငါ့ပိုက်ဆံတွေကို ဘယ်သူခိုးသွားတာလဲ မရှိရတဲ့ကြားထဲမှ ,3
ငါ့ဘဝက ဘာလို့ ဒီလောက် ကံဆိုးနေရတာလဲ,0
ငါ့ဘဝရဲ့ အရေးကြီးဆုံး လူတစ်ယောက်ပါ,2
ငါ ဘာလို့ မင်းစကားကို နားထောင်ရမှာလဲ,3
ငါမှာတော့ မရှိဘူးဟေ ကွယ်ရင် စောက်တင်းပြေားနေတဲ့ ကောင်မတွေပဲ ရှိ​တယ်,3
ငါ့မှာ မင်းရှိနေလို့ ကံကောင်းတာ,1
ငါမုန်းလိုက်တာအဲ့မိန်းမကို တစ်ကားလုံး တော်တော်နဲ့လဲမသေဘူးသူက,3
ငါရင်ထဲ မကောင်းလိုက်တာ,0
ငါ့ရှေ့က အခုချက်ချင်း ထွက်သွားလိုက်တော့,3
ငါ့ရဲ့ စိတ်ရှည်မှုကို လာမစမ်းနဲ့,3
ငါ့ရဲ့ သည်းခံနိုင်စွမ်းက ကုန်သွားပြီ,3
ငါလည်း ငါ့ကိုယ်ငါ အံ့ဩနေတာ သူနဲ့မှ ဘာဖြစ်သွားတာလဲ မသိဘူး,5
ငါလိုးမဟာကပေါ်ပေါ် လာပြန်ပီ,3
ငါသာဆို တချက်စီ ပါးရိုက်ခဲ့မှာ,3
ငါသာဆိုရင်ဆိုပြီးတွေးမိတာ ပူလောင်နေပြီအခုထဲက လင်တောင်မယူချင်တော့ဘူး,4
ငါဟိုနေ့ကခွေးလိုက်တော့ကြောက်လို့ထွက်ပြေးရသေးတယ်,4
ငါ့အကြောင်းကို သေချာလည်း မသိဘဲ ငါ့ကို လာပြီး မဝေဖန်နေနဲ့ ,3
င့ါ့အတွက်အချစ်ဆိုတာ နီးနီးဝေးဝေး ကိုယ်မပိုင်ရလဲ သူပျော်ရွှင်ပီး အစစအရာရာအဆင်ပြေနေတာမျိုး သူလိုအပ်ရင် ငါတတ်နိုင်တဲ့ဘက်ကနေကူညီပေးချင်တာမျိုး သူနဲ့အတူရှိနေရရင်ကို ပျော်စရာဆိုတာထပ်စိတ်ချမ်းမြေ့မှု့ကိုခံစားရတာမျိုး,2
ငါ့အရှေ့ကနေ ထွက်သွားလိုက်တော့ နင့်ကို ထပ်ပြီး မမြင်ချင်တော့ဘူး,3
ငါ့အလုပ်ကို လာပြီး ဝင်မရှုပ်နဲ့,3
ငိုချင်ပေမဲ့ မျက်ရည်တောင် ကုန်သွားပြီ,0
ငိုရလွန်းလို့ ခေါင်းတွေလည်း ကိုက်ရပါတယ်,0
စကားကို ဖြတ်မပြောနဲ့ဦး ငါပြောတာ အဆုံးထိ နားထောင်,3
စကားတွေ အများကြီး ပြောချင်ပေမဲ့ ရင်ထဲမှာပဲ တစ်ဆို့နေတယ်,0
စကားပြောတာလေးက ဘယ်လိုလေးလည်းမသိဘူး ချစ်လိုက်တာ,2
စကားလုံးတွေနဲ့ ဖော်ပြဖို့ခက်တဲ့အခါ ဒါမှမဟုတ် ချစ်ခင်မြတ်နိုးမှုကို အထူးခြားဆုံး သက်သေပြချင်တဲ့အခါ ပန်း လေးတွေက သင့်ကိုယ်စား အကောင်းဆုံး စကားပြောပေးပါလိမ့်မယ်,2
စကားလုံးတွေနဲ့ ဖော်ပြလို့မရတဲ့အထိကို မင်းကိုရူးသွပ်နေပြီ,2
စည်းလုံးညီညွှတ်တဲ့ အဓိပ္ပါယ်ဆောင်လို့ ဂုဏ်ယူတယ်,1
စနိုက်မကတိုင်းကျော်ပြည်ကျော်တောင်မကဘူးကမ္ဘာကျော်တဲ့အထိခြေဆန့်နေတော့တာနော်,3
စမ်းချောင်းရေလိုအေးမြတဲ့ သဲတုံးလေး မမက ချစ်လို့ သိမ်းထားတယ်,2
စာကိုဖတ်ရင်းနဲ့တောင် ရင်ထဲနေလို့မကောင်းဘူး မွမ်းကြပ်တဲ့ခံစားချက်ကြီး,0
စားချင်တာအစာအိမ်ကမကောင်းတော့မစားရ,0
စားချင်လိုက်တာလွမ်းနေတာအဲ့လို့၏အရသာတွေကိုကိုယ်ရောက်နေတဲ့နေရာမှအဲ့တာတွေမတွေ့ဘူး,0
စာတွေဖတ်ပြီးရီနေရပြီ,1
စာမတက်ပေမတက်တွေဆိုတာ သိသာကြီး အောက်တန်းစားတွေ,3
