text,label
သူ့အကျင့်က အမြဲတမ်း အဲဒီလိုပဲ စိတ်ကုန်လှပြီ,3
သူအကွက်ကို ကျော်ကြီးကမေ့နေ ဟိုကောင်ကအသုံးချသွားတယ်,5
သူ့အပြုံးလေး မြင်လိုက်ရရင် တစ်နေ့လုံး ပင်ပန်းတာတွေ ပျောက်သွားရော,2
သေးကထွက်တော့မယ် အိမ်သာကိုတယောက်ထဲမသွားရဲလို့,4
သေခါနီးမှာသေတွင်းမရှာတရာမရှိအကုသိုလ်ကောင်တွေ,3
သေမှာကို ကြောက်တာက သဘာဝပဲ,4
သေးသေးလေးတွေကပဲ စိတ်ထားနိုင်ရက် တန်ဖိုးကြီးပါတယ်,2
သောက်ရေးမပါတာတွေ,3
သဲသဲဆုတောင်းလေးနဲ့ပြည့်ပါစေ,1
ဟက်ပီးမွေးနေ့ပါ မကြီးရေ,1
ဟယ် ကမ္ဘာကြီးက ဘာတွေဖြစ်နေကြပြီလဲ,5
ဟယ် ချက်ချင်းကြီးနော်,5
ဟယ် ချစ်စရာလေးးတွေ ပျော်နေကြတာ,2
ဟယ် ဆရာမတဲ့လား အံ့သြလိုက်တာ,5
ဟယ် ဆရာဝန်တဲ့ ငယ်ငယ်လေးနဲ့ဆုံးသွားတာ နှမြောလိုက်တာ,0
ဟယ်! ဒါက ငါ့အတွက် လက်ဆောင်လား မယုံနိုင်စရာပဲ,5
ဟယ်! ဒါက တကယ်ကြီးလား မယုံနိုင်စရာပဲ,5
ဟယ် ဒီပန်းလေးက သိပ်လှတာပဲ,5
ဟယ် ပြောရဲဆိုရဲလေးတော့်,5
ဟယ် ဘယ်လိုကြီးလဲ အသစ်ပြောင်းလာတာဆိုပြီး ဒီတိုင်းထားလိုက်မယ်ထင်နေတာလား ရမလားလို့ တမင်လုပ်တာကြီးလား စိတ်ပျက်စရာကြီး မရှက်ဖူးလား မသိ,3
ဟယ် ဘယ်လိုလုပ်ကြမလဲ,5
ဟယ် မင်းက ဘယ်တုန်းက ရန်ကုန် ပြန်ရောက်နေတာလဲ,5
ဟယ် ယုံတောင်မယုံနိုင်ဘူးဆရာရယ်,5
ဟယ် သက်သက်ကြီးနော် ဟိုကသူ့ကိုပဲမေးတာကို သူကကျွန်တော်တို့ဆိုပြီးဖြေချတာနော်,5
ဟယ် သားက ဝ လိုက်တာ​နော်,5
ဟယ် သူကဒီလိုကြီးလားဆိုပြီး အံ့ဩလိုက်ရ,5
ဟယ်သူကအဲ့တာကြီးလား,5
ဟယ် ဟုတ်လား အမလည်း ကျောင်းပေါင်းစုံက ထောက်ခံစာမျိုးစုံနဲ့ အဲဒါတွေမရတော့ဘူးပေါ့,5
ဟယ် အဲ့တာက တကယ်ကြီးလား ဘယ်လိုမှ မမျှော်လင့်ထားတဲ့ သတင်းပါလား,5
ဟယ် အဲ့လောက်မြန်ရသလားပေါ့,5
ဟာ,5
ဟာ ဆရာဘယ်လိုဖြစ်တာလဲ,5
ဟာ ဒါကြီးက တကယ်ပဲလား အံ့သြလွန်းလို့ ပါးစပ်တောင် မစေ့နိုင်ဘူး,5
ဟာ ပြောစရာစကားမရှိသလောက်ပဲ ရက်စက်လှချည်လား,5
ဟာ မင်းက တကယ်ကြီး လာတာလား,5
ဟာ မင်းက ဒီလိုမျိုး လုပ်နိုင်တာလား ဘာလို့ အရင်က မပြောတာလဲ,5
ဟာ မင်းက ဘယ်လိုလုပ်ပြီး သိနေတာလဲ,5
ဟာ! အားလုံးက ငါ့ကို အံ့သြအောင် လုပ်ကြတာပဲ,5
ဟုတ်တယ် လင်တရူးနေတုန်းမို့ ညီမလဲအခုအဲ့လိုဘဲ ညတိုင်းငိုနေတာ,0
ဟုတ်တယ် အဲ့လိုဖြစ်နေတာ ဝမ်းနည်းစရာတွေမလာတော့ပါနဲ့ တောင်းပန်ပါတယ်,0
ဟူး အသက်တွေ စျေးပေါ နေလိုက်တာ တိူ့မြန်မာပြည်မှာ,0
ဟေး ငါတို့နိုင်ပြီ အရမ်းတက်ကြွနေတာပဲ,1
ဟေး! ငါတို့အားလုံး မျှော်လင့်နေတဲ့ သတင်းကောင်းကြီး ရောက်လာပြီ,1
ဟော ဒါက ဘယ်ကနေ ရောက်လာတာလဲ,5
ဟော ဒါက ဘယ်လိုဖြစ်တာလဲ,5
ဟောဒီကမ္ဘာလောကတစ်ခုလုံးမှာ ကိုယ်ငြိတွယ်နေချင်တဲ့ တစ်ခုတည်းသောအရာက မင်းပဲဖြစ်တယ်,2
ဟော မင်းက ဘယ်လိုလုပ် ဒီကို ရောက်နေတာလဲ,5
အကြမ်းဖက်စစ်ရာဇဝတ်ကောင် မင်းအောင်လှိုင်နဲ့ ကားနံပါတ်တွေခွဲ စုံရက် မရက် လမ်းထွက်ခိုင်းတဲ့ ရွှေဉာဏ်တော်စူးရောက် လူ့အန္ဓတွေ လာကြည့်ကြစမ်း,3
အကုန် ချစ်မွေးလေးအပြည့်နဲ့,2
အကုသိုလ် မအလ,3
အက်လောက်ကြီးကျ,5
အခက်အခဲတွေကြားကနေ အောင်မြင်သွားတာမို့ ပိုပြီးတော့ ပီတိဖြစ်ရတယ်,1
အချစ်ကဘာလဲဆိုရင် ကိုကိုလို့ဘဲဖြေမိမှာ,2
အချစ်ကြောင့် အရာရာဟာ လှပပါတယ်,2
အချစ်တွေထပ်တူကျတော့ အပြုံးတွေက အသက်ဝင်လိုက်တာ,1
အချစ်တွေ ထပ်တူကျတဲ့အခါ အရာရာတိုင်းက ပျော်စရာကောင်းနေတော့တာပဲနော်,1
အချိန်တွေ နောက်ပြန်လှည့်လို့ရရင် ကောင်းမှာပဲ,0
အချိန်မဆွဲနဲ့ ငါ့စိတ်ရှည်မှုကို လာမစမ်းနဲ့နော် လုပ်လိုက်မယ်,3
အချိန်မီတားဆီးနိူင်ခဲ့လို့တော်ပါသေးရဲ့,1
အခြေခံလူတန်းစားတွေဟာ သူတို့ရဲ့ ကျန်းမာရေးကို စတေးပြီး မိသားစု ဝမ်းရေးကို ဦးစားပေးနေကြရပါတယ်,0
အခြေအနေက တကယ်ကို စိတ်မချရတော့ဘူး ကြောက်စရာကြီး,4
အခွင့်အရေးများ ဆုံးရှုံးရတော့မည် ဖြစ်၍ ဝမ်းသာခြင်းမရှိတော့ပါ ,0
အခွင့်အလမ်းသစ်များ ရလာမယ်: စိတ်ကြည်လင်တဲ့အတွက် ကံကောင်းခြင်းတွေ ဝင်လာဖို့ လမ်းပွင့်သွားပါတယ်,1
အခွန်ဥပဒေသစ်ကြောင့် ကုန်ဈေးနှုန်းတွေ မြင့်တက်လာမှာကို ပြည်သူတွေ စိုးရိမ်,4
အခုချက်ချင်း ပြေးမှဖြစ်တော့မယ် အခြေအနေက မကောင်းဘူး,4
အခုထိ သူ့စိတ်နဲ့ တစ်လလောက်ရှိပါပြီ   အိပ်ရာပေါ်လှဲလိုက် ဆေးခန်းပြလိုက် မစားနိုင်မသောက်နိုင်ပါဘဲ,0
အခုနှစ်ပိုင်းမှရောက်လာကြတဲ့ မြန်မာလုပ်သားတွေအတွက် စဥ်းစားမိတိုင်းရင်မောရတယ်အစ်မရေ,0
အခုမှ ဇွတ်တွေ ဘုရားတရား လုပ်ပြနေတာ အံ့သြ ပါ့,5
အခုလည်း သူအမှားကတစ်စက်မှရှိမနေတာနော် အဲ့ဟာလေးကသူအမြဲ မှန်  တကယ်စိတ်ဓါတ်မကောင်းတဲ့ဟာ,3
အခုလိုကြားရတာ စိတ်မကောင်းဘူး,0
အခုလိုတွေမြင်ရတော့သမီးလေးအရွယ်မရောက်ခင်ကျွန်မသေမှာအရမ်းကြောက်တယ်,4
အငြိုးတွေ အာဃာတတွေကို ထမ်းပြီး သွားနေရင် ဘဝရဲ့ အလှတရားကို ကိုယ်တိုင်ပဲ ဆုံးရှုံးနေတဲ့အရာ ဖြစ်လာပါတယ်,3
အစစအရာနားလည်ပေးကူညီပေးနိူင်တဲ့အိမ်ထောင်ဖက်လေးရတာကံကောင်းလိုက်တာ,2
အစ်မက ထိုင်းမှာ ငလျင်ကြုံပြီးထဲက နည်းနည်းလှုပ်ရင်ကို ရင်တုန် အသက်ရှုကျပ်လာတာ အဲ့တုန်းကအချိန်ကြီး ပြန်ရောက်သွားသလိုကြီး,4
အဆင် ပြေ ကြပါစေ,2
အဆင်ပြေ အသိတွေကိုလည်းပြောပြပေးပါတယ်,1
အဆင်ပြေ အေးချမ်းတဲ့ဘဝကို ရစေချင်ခဲ့တာပါ,0
အတွေ့အကြုံတွေ ပြည့်လာပြီး ဘဝကို ပြန်စတင်လို့အကောင်းဆုံးအချိန် ဆိုရင် ပိုမှန်မယ်ထင်ပါတယ်,1
အတိတ်က နောင်တတွေနဲ့ အနာဂတ်အတွက် ပူပန်မှုတွေက ကိုယ့်ကို အမှောင်ချထားသလို ခံစားရတဲ့ နေ့တွေ ရှိကြမှာပါ,4
အတိတ်က အမှတ်တရတွေကနှိပ်စက်နေတယ်,0
အထီးကျန်ခြင်းက ငါ့ကို ဝါးမြိုနေသလိုပဲ,0
အထီးကျန်ရမှာကိုတော့ ကြောက်တယ်,4
အထူး စိုးရိမ်ကြောင့်ကြဖြစ်ရကြောင်း ပြည်သူတွေက ထုတ်ပြန်,4
အဓိကက အားကျူး စိတ်ချမ်းသာဖို့ပဲ မြင်ရတာ ပျော်တယ်,2
အနာဂတ်ကိုကြောက်တဲ့စိတ်နဲ့ တစ်ယောက်ထဲ ရင်မဆိုင်ရဲတဲ့ စိတ်နဲ့ အိမ်ထောင်မပြုနဲ့,4
အနာဂတ်အတွက် ကြိုတင်ပူပန်နေမိတယ်,4
အနာဂတ်အတွက် ရင်လေးနေမိပေမယ့်လည်း ဘာမှ မလုပ်ဖြစ်သေးဘူး,4
အနိုင်ကျင့်တဲ့ခေတ်ခုထိပေါ့ တနေ့တော့အားလုံးပြီးဆုံးမှာ,0
အနေဝေးနေလို့ အနားမှာဂရုစိုက်မှုမပေးနိုင်တဲ့အတွက် ပိုချစ်တယ်ခလေး,2
အနေဝေးဘယ်မဲ့လုံးသားချင်းတော့မဝေးဘူး,2
အပူဖုတွေထွက်နေတာလားကလေးလေး,4
အပူအပင်ကင်းတဲ့ ကလေးလေးတွေကို ကြည့်ပြီး ပျော်နေမိတယ်,1
အပေါ်ရောက်နေတဲ့သူက အောက်ကလူ နဲ့ ငုံ့ပြီး အငြင်းမပွားဘူး လူကသာအပေါ်ရောက်သာ စိတ်ဓါတ်ကအောက်မှာကျန်ခဲ့ပုံဘဲ,3
အဖွဲ့အစည်းရဲ့ အကျိုးကို ကြည့်တတ်တဲ့ စိတ်ဓါတ်ရှိမှသာ ရေရှည်မှာ အောင်မြင်မယ့်ဆုံးဖြတ်ချက်မျိုး ချနိုင်မှာပါ,1
အဖိုးတန်လိုက်တာနော် တစ်နေ့ထက်တစ်နေ့တောင်ပိုပိုပြီးချစ်လာတယ်,2
အံ့မခန်းလောက်အောင် တော်လွန်းလို့ ငေးကြည့်နေမိတယ်,5
အများကြီးမဟုတ်တောင်သူ့က်ိုလမ်းပြပေးချင်တယ် အမြင့်ကိုပဲဆွဲတင်ပေးချင်တယ် ဒါကကိုယ့်အချစ်နဲ့မေတ္တာပါ,2
အမရယ်အောင်သွားတာပျော်လိုက်တာ,1
အမြင့်ကနေ ကြည့်ရင် ခေါင်းမူးပြီး ကြောက်တယ်,4
အမြင့်ရောက်ရင် ခေါင်းတွေ မူးပြီး ကြောက်လာတယ်,4
အမြဲ ကြည့်လိုက်ရင် တစ်ယောက်တည်းပဲ မပျင်းဘူးလား တဲ့,0
အမြဲကိုယ်က အသုံးမကျ မဖြစ်ထွန်းဘူးဆိုပြီး အပြစ်တင်နေမိလို့ပါ,0
အမြဲစိတ်ခွန်အားဖြစ်ရပါတယ်ဆရာဒီကာလကစိတ်ပင်ပန်းရပါတယ်,1
အမြဲတမ်း နားလည်ပေးပြီး ဘေးမှာ ရှိပေးလို့ ကျေးဇူးအများကြီးတင်တယ်,2
အမြဲအတွေးလွန်ပြီး တစ်ခုခုကို စိုးရိမ်စိတ်နဲ့ ညဘက်ဆို အိပ်မပျော်ဘူး,4
အမလေး,5
အမလေးဟဲ့ စိတ်ပျက်စရာ,5
အမလေး အမလေးးကုန်ပါပြီဟယ်,5
အမလေး အမလေး ဘေးကနေ ကြောက်လိုက်ရတာ,4
အမှန်ဘဲဗျာစိတ်တွေလည်းညစ်နေပါပြီ,0
အမှားတွေအတွက် နောင်တရနေမိတယ်,0
အမှောင်ထဲမှာ တစ်ခုခု လှုပ်ရှားနေသလိုပဲ,4
အမှောင်ထဲမှာ တစ်ယောက်တည်းဆို ရင်ခုန်သံတွေ မြန်လာတယ်,4
အမေရိကန်နဲ့ အစ္စရေးတို့ရဲ့ စစ်ဆင် တိုက်ခိုက်မှုကို ခံနေရတဲ့ အီရန်က အရှေ့အလယ်ပိုင်းနဲ့ ပင်လယ်ကွေ့ ဒေသတွင်းက နိင်ငံတွေကို လက်တုံ့ပြန် တိုက်ခိုက်မှုတွေ တိုးမြှင့်လုပ်ဆောင်နေပါတယ် အဲဒီလို တိုက်ခိုက်မှုတွေကြောင့် အဲဒီ နိုင်ငံတွေမှာ ရောက်ရှိနေတဲ့ နိုင်ငံခြားသားတွေကို သက်ဆိုင်ရာနိုင်ငံတွေက ပြန်လည် ကယ်ထုတ်ပြီး မူရင်းနေရပ် ပို့ဆောင်ပေးတာတွေရှိနေပါတယ် အရှေ့အလယ်ပိုင်းနဲ့ ပင်လယ်ကွေ့ ဒေသအတွင်း ရောက်ရှိနေကြတဲ့ မြန်မာနိုင်ငံသားတွေ နေရပ်ပြန်ဖို့ ရော အစီအစဉ်တွေ ရှိနေပါသလား အဲဒီက သက်ဆိုင်ရာ မြန်မာသံရုံးတွေကရော ကူညီ ကယ်ထုတ်ပေးတာ မျိုးတွေရှိနေပါသလား အပြည့်အစုံကို မတာရာက ပြောပြပေးပါမယ်,3
အမေရိကမှာ အာရှသားတွေဆီမှာ အလုပ်မလုပ်ကြပါနဲ့ အာရှသားတွေက သိတယ်မလား များများခိုင်းပြီး နည်းနည်းပေး စကားပြောလည်နှိမ်ပြီးဆက်ဆံ,3
အယ် ဒါက ငါသိတဲ့သူ မဟုတ်ဘူးနော် နင်လူမှားနေတာ,5
အယ် ဒီလောက်မြန်မြန် ပြီးသွားလိမ့်မယ်လို့ မထင်ဘူး,5
အယ် မင်းက ဘယ်လိုလုပ်ပြီး ဒါကို ရတာလဲ,5
အယ် မင်းက ဘယ်လိုလုပ် ရောက်လာတာလဲ,5
အယ် သူက အဲ့လို လူစားမျိုးလား,5
အရင်ကအခြေနေဆို သိပ်မျှော်လင့်လို့မရပေမယ့် ခုကာလရဲ့အခြေနေတွေကြောင့် မျှော်လင့်လို့တော့ရမယ်ထင်မိ,1
အရင်လို ပြန်မဖြစ်နိုင်တော့တာကို တွေးပြီး နှမြောမိတယ်,0
အရမ်းကြိုက်,2
အရမ်းကြိုက်ခဲ့ရတဲ့မင်းသားအတွက်ဝမ်းသာပါတယ်,1
အရမ်ကိုမြင့်မြတ်တဲ့စိတ်ထားလေးပါ,2
အရမ်းကိုလိမ်မာတဲ့သမီးလေးပါ,2
အရမ်းခင်ရတဲ့ သူငယ်ချင်းတွေနဲ့ ဆုံရတာ တကယ်ပျော်တယ်,1
အရမ်းချစ်ဖို့ကောင်းပြီး ပြီးပြည့်စုံလွန်းတယ်,2
အရမ်းတော်တာပဲ အမေကိုစိတ်ချမ်းသာအောင်ထားနိုင်တယ်,2
အရမ်းလှတာပဲ,5
အရမ်းလှလာတယ် အသားလေးကိုကြည်တောက်နေတာပဲ,2
အရမ်းဝမ်းနည်းတယ် ဆရာနဲ့သင်ခဲ့တဲ့အချိန်တွေကိုလွမ်းနေတော့မှာ,0
အရမ်းအံ့သြသွားတယ်,5
အရာအားလုံးက ငါ့ကို ထားခဲ့ကြသလိုပဲ,0
အရာအားလုံးက ငါ့ကို ဝမ်းနည်းအောင် လုပ်နေတယ်,0
အရာအားလုံးက ငါ့အတွက် ခက်ခဲလွန်းပြီး ဝမ်းနည်းလွန်းလို့ ဘာမှ မပြောချင်တော့ဘူး,0
အရာအားလုံးက အဓိပ္ပာယ်မရှိတော့သလိုပဲ,0
အရာအားလုံးထက်ကိုလူတွေကပိုကြောက်ဖို့ကောင်းတာပါ,4
အရူးကတမျိုး,3
အလကားသင်ပေးနေတာ ဘာမှလည်းမဟုတ်ပါဘူး ထင်ရင် လာမပတ်သက်ပါနဲ့,3
အလကား အမြဲတမ်းအာနေတာ ဘာမှဟုတ်တိပတ်တိမရှိဘူး,3
အလွမ်းတွေနဲ့ပြည့်နှက်နေတဲ့ နွေဦးကာလလေးကို ရောက်ပြီ,0
အလိမ်ပါ မြင်နေရလို့ သိနေပြီ အဲ့တာက်ို ခုထိဝယ်ကြတုန်း အံ့ဩလို့ မဆုံးဘူး,5
အလိုလိုနေရင်း ဝမ်းနည်းနေတယ် ,0
အလုပ်ကလူကြီးတွေနဲ့စကားပြောရင် ကြောက်ပြီးမျက်ရည်ကျတာ ဘယ်လိုလုပ်ရမလဲ,4
အလုပ်တွေကလည်း များလိုက်တာ စိတ်တိုမိတယ်,3
အလုပ်တွေ အားလုံး အချိန်မီ ပြီးသွားလို့ တကယ်ကို ဝမ်းသာတယ်,1
အလုပ်ပဲလာပြီး အလုပ်မှမလုပ်တာ အိပ်ရေးမဝလည်းလုပ်နိုင်တာပေါ့ ယောင်ခြောက်ဆယ်အလုပ်နိုင်ဆုံးတွေ,3
အလုပ်ရသွားပြီဆိုတော့ အရမ်းစိတ်ချမ်းသာသွားတာပဲ,1
အလုပ်သမားတွေအလုပ်လက်မဲ့ဖြစ်ကုန်ကြတော့မယ်,0
အလုပ်အကြွေးတွေပိ ဒီပုံစံတိုင်းဆို ဒီအလုပ်အကြွေးတွေက ဒီလိုပဲသံသရာလည်ပီးဆပ်လို့ကုန်မှာမဟုတ်ဘူး မရေ,4
အဝေးကနေ ဘာမှလုပ်မပေးနိုင်တဲ့ ခံစားချက်က ရူးချင်စရာဘဲ,0
အဝေးမှာ ရှိနေပေမဲ့ စိတ်ချင်းကတော့ အမြဲတမ်း နီးကပ်နေမှာပါ,2
အသံကြားလိုက်ရတာနဲ့တင် ခြေဖျားလက်ဖျားတွေ အေးကုန်ပြီ,4
အသံကလဲ သူများသီချင်းတွေလိုက်ဖျက်ဆီးနေတာ,3
အသံကိုကကျက်သရေမရှိဘူး လျှာတော်တော်ရှည်,3
အသက်တွေကဈေးပေါ်နေလိုက်တာ,0
အသက်အန္တရာယ် ရှိလာနိုင်လို့ ဘယ်မှ မသွားရဲတော့ဘူး,4
အသည်းလေး ဒီည စားပြီးပြီလား? စိတ်ပူလို့ မေးတာပါ,2
အံ့သြစရာကောင်းလောက်အောင် ပြောင်းလဲသွားတာပဲ,5
အံ့သြပါ့,5
အံ့သြဖွယ်ကောင်းတဲ့ ကမ္ဘာကြီးပါလား,5
အံသြဖို့ ကောင်းလိုက်တာ,5
အံ့သြလွန်းလို့ ဘာပြောရမှန်းတောင် မသိတော့ဘူး,5
အံ့သြလွန်းလို့ ဘာပြောရမှန်းတောင် မသိဘူး,5
အသံလေးကနားဝင်ချိုနေတာပဲ,1
အံ့ဩပ သူ့ပါးစပ်ကဒီစကားထွက်ရက်တယ်,5
အံ့ဩလွန်းလိုမရယ်နိုင်တော့ဘူးအဲ့လို ကောင်မတွေ,5
အံဩလို့မဆုံးဘူး,5
အံ့ဩလို့မဆုံးဘူး,5
အားကစားလုပ်တာ စိတ်ရောကိုယ်ပါ ကျန်းမာစေတယ်,1
အားကိုးရာမဲ့နေတဲ့ ခံစားချက်ကြီးက ခက်ခဲလွန်းတယ်,0
အားငယ်နေတဲ့အချိန် ဆွဲမိတဲ့ လက်တစ်စုံက မကောင်းတဲ့ လူတစ်ယောက်ရဲ့ လက်ဖြစ်နေမှန်း တဖြေးဖြေး ပိုသိလာခဲ့ရတယ်,0
အာဘွား ခလေးလေးရေ,2
အားရတယ် ကျေနပ်တယ် ပီတိဖြစ်တယ်,1
အာရပ်တွေကတော့ ငြိမ်နေမယ် မထင်ဘူး,5
အားလပ်ရက်မှာ မိသားစုနဲ့အတူ ခရီးထွက်ရလို့ ပျော်တယ်,1
အားလုံးက ငါ့ကို အထီးကျန်အောင် ထားခဲ့ကြတာပဲ,0
အားလုံးက ဝိုင်းပြီး ဂုဏ်ပြုပေးကြတာ မြင်ရတာ တကယ်ပဲ အားရှိပါတယ်,1
အားလုံးတွေအတွက် ကျေးဇူးပါ,2
အိပ်မက်ဆိုးတစ်ခုထဲမှာ ပိတ်မိနေသလို ခံစားနေရတယ်,0
အိပ်မက်တွေ တကယ်ဖြစ်လာပြီ,1
အိမ်ကို အရမ်းလွမ်းနေပြီ အိမ်ပြန်ချင်တယ် အရမ်းပဲ,0
အိမ်ထောင် ပြုရမှာ ကြောက်လာပြီ,4
အိမ်မက်ဆိုးတွေ ခဏခဏ မက်နေတယ်,4
အိမ်မက်တွေ ပျက်စီးသွားသလို ခံစားရတယ်,0
အိမ်မက်တောင်မက်တယ်သူတို့လေးတွေကို,2
အိမ်ရှင်က အခန်းပျက်စီးမှာ ကြောက်နေတာ,4
အိမ်အကူနဲ့တစ်မိသားစုလုံးအသတ်ခံလိုက်ရတဲ့ဟာထင်တယ် ရက်စက်လိုက်ကြတာ,0
အိုးခိုင်မော့ စိနတို့ အိပ်ပျော်ပါ့မလား,5
အိုး ဒါက ငါ့အတွက် လက်ဆောင်လား,5
အိုး ဒါက တကယ်ကို မထင်မှတ်ထားတဲ့ ရလဒ်ပဲ,5
အိုး ဒါက တကယ့်ကို အံ့သြစရာပါပဲ,5
အို! ဒီလောက် လှလိမ့်မယ်လို့ မမှန်းထားဘူး,5
အီးပေ ရုပ်ကလေးက နမ်းချင်စရာ,2
အီရန်တော့ အကုန်ပတ်ရမ်းနေပြီ,5
အီရန်အင်အားကို ထရန့် အံ့သြ,5
အေးချမ်းပြီး ကိုယ့်ကို နားလည်ပေးနိုင်တဲ့ သူတွေနားမှာ နေတဲ့အခါ ခန္ဓာကိုယ်ထဲက စိတ်ဖိစီးမှုဟော်မုန်းတွေ ကျဆင်းသွားပါတယ်,1
အေးပါ ငါတို့က ထါးခဲ့ချင်လို့မှ မဟုတ်တာ သူတို့ ပညာရေး စားဝတ်နေရေး အတွက်မလါချင်ပဲ လါရတာပါ,0
အေးပါဟ ငါအားကျရပါတယ်ဟယ်,1
အောက်ကပုံမှာတော့ ပုံမှန်မဟုတ်တဲ့ အရာတခု ဓာတ်ပုံထဲမှာ ပါနေပါတယ်,4
အောက်ဆုံးကစာသားလေးဖတ်ပီးရင်ထဲတောင်နင့်သွားတယ်ကွယ်,0
အောက်တန်းစား အကောင်,3
အောင်မြင်ခဲ့တယ်,1
အောင်မြင်ပါစေ လိုရာပန်းတိုင်အရောက်လှမ်းနိူင်ပါစေ,2
အောင်မြင်မှုက လက်တကမ်းတင် ကျန်တော့တာ အားမလျော့နဲ့ ကြိုးစားထား,1
အောင်မြင်မှုအတွက် ဂုဏ်ယူမဆုံးဖြစ်ရတယ်,1
အောင်မြင်သွားပြီဆိုတော့ စိတ်ထဲမှာ ကြည်နူးနေတယ်,1
အောင်မလေး လန့်လိုက်တာဟယ်,5
အော်ဘဝတွေရယ်ဆိုးလိုက်တာနော်,0
အော်ဟစ်သံတွေ ကြားရရင် ရင်တုန်တယ်,4
အဲ့ကောင်ကြီး ကြည့်ပြီး ကြောက်လာတာ,4
အဲ့ကောင်မလေးပေါ့ရုတ်တရက်ကြီးရောက်ချလာတာ,5
အဲ့ချိန်ထိ အသက်ရှင်ပါ့ မလား,4
အဲ့ဆိုင်ကတကယ်ကောင်း,1
အဲ့တာ လိပ်ခေါင်းဖြစ်နေတာလားလို့ပါ ကြောက်လည်း ကြောက် ရှက်လည်း ရှက်လို့ပါ,4
အဲ့တော့ဘာလုပ်ရမှာလည်းစောက်ကျက်သရေတုံးတယ်,3
အဲဒါကြီးကို မကြည့်ရဲဘူး,4
အဲ့ဒီတွင်းထဲကို ခုန်ချလိုက်တဲ့အခါ ဘာတွေဖြစ်လာမလဲဆိုတာက တကယ့်ကိုရင်ခုန်စရာပါ,5
အဲဒီနေရာမှာ တစ်ခုခု ရှိနေသလိုပဲ,4
အဲ့ဒီလိုဖြစ်မယ်လို့ မထင်ခဲ့ဘူး,5
အဲ့ရင်ခုန်ရတဲ့အချိန်လေးကို ပြန်တွေးရင် ကျွန်မတကယ် ဘယ်တော့မှ မေ့နိုင်မှာ မဟုတ်ပါဘူး,1
အဲလိုပြောတဲ့သူတေတကယ်ပါးချချင်တာ,3
အဲလိုလေးကြားရတာဝမ်းသာရပါတယ် ကောင်းသွားမှာပါရှင့်,1
အဲ့လိုလေး မြင်ချင်ခဲ့တာ ကြာပါပြီ ငယ်ငယ်ထဲက အားပေးခဲ့ရတာ ခုတော့ ဝမ်းသာလိုက်တာ မပြောနဲ့တော့,1
အဲ့လိုသတင်းမျိုးကြားမိရင် အလိုလိုဝမ်းသာမိတယ်,1
အဲ့လိုအချိန်တွေမှာဆို သိမ်ငယ်သလို ဝမ်းနည်းရပါတယ်အိပ်တောင် မပျော်ပါဘူး,0
အဲလိုအဖွဲ့ကြီးနဲ့ဖမ်းရအောင် နိုင်ငံရေးလုပ်နေတာကျနေတာဘဲ အဲကြောင့်လူထုကစိတ်နာတာလည်းမပြောနဲ့ အရေးမပါတာတွေဘဲလုပ်နေတာ,3
အဲ့လူမရှိတော့တဲ့အခါ ဘဝကို ဘယ်လိုရှေ့ဆက်ရတော့မှန်းမသိလောက်တဲ့ထိ အဆင်မပြေဖြစ်ရနိုင်တယ်,4
အဲ့လောက်ကြီးကြဟယ်,5
အဲ့လောက်လဲမဆိုးပါဘူး အဲ့လိုတွေပြောနေကြတာမယုံနိုင်ဘူး,5
ါပေမယ့် အမြဲတမ်း ဒေါသထွက်နေတဲ့သူ အပြစ်တင် ဝေဖန်တတ်တဲ့သူတွေနဲ့ အမြဲတမ်း အတူနေရရင်တော့ ကိုယ့်ရဲ့ ဦးနှောက်က အန္တရာယ်ရှိတယ်လို့ မှတ်ယူပြီး အမြဲတမ်း သတိကြီးကြီးထား နေရပါတယ်,4
