Question_ID,Dimension,Question_Text
Q1,E,လူအများကြီးရှိတဲ့ပွဲတွေမှာ အားအင်တိုးပွားစေသလား?
Q2,E,ကိုယ့်အတွေးတွေကို တခြားသူတွေကို ထုတ်ဖော်ပြောပြလေ့ရှိသလား?
Q3,E,အဖွဲ့အစည်းမှာ ဦးဆောင်ရတာကို နှစ်သက်သလား?
Q4,E,လူသစ်တွေနဲ့ စတင်မိတ်ဆက်စကားပြောရတာ လွယ်ကူသလား?
Q5,E,တစ်ယောက်တည်းနေရတာထက် လူတွေကြားထဲမှာ နေရတာ ပိုကြိုက်သလား?
Q6,S,စိတ်ကူးယဉ်တာထက် လက်တွေ့ကျတဲ့ Facts တွေကို ပိုယုံကြည်သလား?
Q7,S,အသေးစိတ်အချက်အလက် (Details) တွေကို သေချာဂရုစိုက်သလား?
Q8,S,အနာဂတ်ထက် လက်ရှိဖြစ်ပျက်နေတာတွေကိုပဲ ပိုအာရုံစိုက်သလား?
Q9,S,သီအိုရီတွေထက် လက်တွေ့အတွေ့အကြုံကို ပိုအားကိုးသလား?
Q10,S,အရာဝတ္ထုတွေကို မြင်ရတဲ့အတိုင်းပဲ တိုက်ရိုက်နားလည်လက်ခံသလား?
Q11,T,ဆုံးဖြတ်ချက်ချရင် Logic ကိုပဲ အဓိကထားသလား?
Q12,T,ခံစားချက်ထက် အမှန်တရားက ပိုအရေးကြီးတယ်လို့ ထင်သလား?
Q13,T,ဝေဖန်မှုတွေကို ခံစားချက်မပါဘဲ အပြုသဘောဆောင် လက်ခံနိုင်သလား?
Q14,T,လူတွေရဲ့ သဟဇာတဖြစ်မှုထက် မှန်ကန်မှုကို ဦးစားပေးသလား?
Q15,T,ပြဿနာတစ်ခုဖြစ်ရင် အကြောင်းရင်းကိုပဲ တိုက်ရိုက်ရှာဖွေလေ့ရှိသလား?
Q16,J,အလုပ်မလုပ်ခင် Plan သေချာဆွဲပြီးမှ လုပ်တတ်သလား?
Q17,J,စည်းကမ်းတွေ၊ ဘောင်တွေထဲမှာ အလုပ်လုပ်ရတာကို သက်သောင့်သက်သာရှိသလား?
Q18,J,Deadline ထက် စောပြီး အလုပ်ပြီးအောင် ကြိုးစားလေ့ရှိသလား?
Q19,J,ရွေးချယ်စရာတွေကို ဖွင့်ထားတာထက် ဆုံးဖြတ်ချက်ကို အမြန်ချလိုက်ရတာ ပိုကြိုက်သလား?
Q20,J,နေ့စဉ်လုပ်ငန်းစဉ်တွေကို ပုံမှန် အချိန်ဇယားအတိုင်း လုပ်ရတာကို နှစ်သက်သလား?