Source_Syllable,Moses_Output,True_Reference,Train_Total_Seen,Train_Prob_Pred,Train_Prob_Ref,Root_Cause
န,na-,na.,166,0.536,0.404,Train Data Ambiguity (Both Exist)
တဂ်,တဂ်,te',0,0.0,0.0,Out of Vocabulary (OOV)
တည်း,hte:,di:,44,0.159,0.227,Train Data Ambiguity (Both Exist)
ပြာ,bja,pja,46,0.217,0.717,Train Data Ambiguity (Both Exist)
ပြီး,bji:,pi:,22,0.136,0.182,Train Data Ambiguity (Both Exist)
သူ ကြွယ်,tha- gywe,dha- gywe,0,0.0,0.0,Out of Vocabulary (OOV)
စ,sa-,sa.,395,0.299,0.165,Train Data Ambiguity (Both Exist)
သည်,dhe,dhi,64,0.516,0.141,Train Data Ambiguity (Both Exist)
ရှေ့,shei.,shei,43,0.93,0.07,Train Data Ambiguity (Both Exist)
သန် လျင်း,ta- lin:,than ljin:,0,0.0,0.0,Out of Vocabulary (OOV)
တီ,ti,nhi,58,0.552,0.0,Reference Missing from Training Token
တိုး,tou:,dou:,77,0.494,0.481,Train Data Ambiguity (Both Exist)
နား,na:,na-,135,0.696,0.304,Train Data Ambiguity (Both Exist)
နား,na:,za-,135,0.696,0.0,Reference Missing from Training Token
ကြား,gya:,kya:,80,0.575,0.412,Train Data Ambiguity (Both Exist)
ကိုင်,kain,gain,60,0.667,0.317,Train Data Ambiguity (Both Exist)
ကက် ကု ဆူး,ke' ga- zu:,ke' ku. zu:,0,0.0,0.0,Out of Vocabulary (OOV)
စား,za:,sa:,285,0.498,0.393,Train Data Ambiguity (Both Exist)
တျား,တျား,ta-,0,0.0,0.0,Out of Vocabulary (OOV)
တျား,တျား,ja:,0,0.0,0.0,Out of Vocabulary (OOV)
သန် ဓေ,dha- dei,than dei,0,0.0,0.0,Out of Vocabulary (OOV)
သဲ,the:,thei:,30,0.767,0.0,Reference Missing from Training Token
စ ကား,za- ga:,za- ga-,0,0.0,0.0,Out of Vocabulary (OOV)
စ ကား,za- ga:,za- ga-,0,0.0,0.0,Out of Vocabulary (OOV)
ကျယ်,kye,gye,37,0.595,0.351,Train Data Ambiguity (Both Exist)
ဆေး,hsei:,zei:,155,0.748,0.232,Train Data Ambiguity (Both Exist)
ဖွယ်,bwe,hpwe,13,0.538,0.462,Train Data Ambiguity (Both Exist)
ဖွယ်,hpwe,bwe,13,0.462,0.538,Train Data Ambiguity (Both Exist)
ပြား,bja:,pja:,54,0.648,0.352,Train Data Ambiguity (Both Exist)
စင်း,zin:,sin:,19,0.526,0.474,Train Data Ambiguity (Both Exist)
ပ,pa-,ba-,411,0.528,0.204,Train Data Ambiguity (Both Exist)
တောက်,tau',dau',56,0.732,0.268,Train Data Ambiguity (Both Exist)
မဲ့,me.,me,43,0.93,0.0,Reference Missing from Training Token
တိုက်,tai',dai',135,0.719,0.274,Train Data Ambiguity (Both Exist)
သ,tha-,tha.,638,0.48,0.108,Train Data Ambiguity (Both Exist)
ကိန်း,kein:,gein:,36,0.75,0.194,Train Data Ambiguity (Both Exist)
ပြ,pja.,bja.,90,0.656,0.189,Train Data Ambiguity (Both Exist)
ဖျိုး,ဖျိုး,hpjou:,0,0.0,0.0,Out of Vocabulary (OOV)
ဖျိုး,ဖျိုး,bjou:,0,0.0,0.0,Out of Vocabulary (OOV)
ထေ ရ ဝါ ဒ,hti ra. wa da.,htei ra. wa da.,0,0.0,0.0,Out of Vocabulary (OOV)
ထမ်း,dan:,htan:,34,0.529,0.265,Train Data Ambiguity (Both Exist)
ယောက်ျား,jau'kya:,jau',5,0.6,0.4,Train Data Ambiguity (Both Exist)
နောင် ကြဉ်,naun kyi,naun kyin,0,0.0,0.0,Out of Vocabulary (OOV)
ပုပ်,bou',pou',27,0.556,0.444,Train Data Ambiguity (Both Exist)
စင်,zin,sin,75,0.493,0.44,Train Data Ambiguity (Both Exist)
ပေက်,ပေက်,pe',0,0.0,0.0,Out of Vocabulary (OOV)
ကြီး,gyi:,kyi:,317,0.653,0.338,Train Data Ambiguity (Both Exist)
ပုံ,boun,poun,107,0.411,0.561,Train Data Ambiguity (Both Exist)
ကုန်,koun,goun,89,0.73,0.258,Train Data Ambiguity (Both Exist)
စူ,su,zu,10,0.9,0.1,Train Data Ambiguity (Both Exist)
ထန်း,htan:,hta-,36,0.5,0.417,Train Data Ambiguity (Both Exist)
ဝှီး,ဝှီး,hwi:,0,0.0,0.0,Out of Vocabulary (OOV)
ခ နဲ,kha- ne:,ga- ne:,0,0.0,0.0,Out of Vocabulary (OOV)
ရှင့်,ရှင့်,shin,0,0.0,0.0,Out of Vocabulary (OOV)
စား,za:,sa:,285,0.498,0.393,Train Data Ambiguity (Both Exist)
ဖျား,hpja:,bja:,46,0.652,0.326,Train Data Ambiguity (Both Exist)
သွယ်,thwe,dhwe,21,0.762,0.238,Train Data Ambiguity (Both Exist)
န,na-,na.,166,0.536,0.404,Train Data Ambiguity (Both Exist)
မှင်,mhin,mhi,7,1.0,0.0,Reference Missing from Training Token
ရိုး,jou:,njou:,106,0.981,0.0,Reference Missing from Training Token
ရိ,ri.,ji:,58,0.586,0.0,Reference Missing from Training Token
စား,za:,sa:,285,0.498,0.393,Train Data Ambiguity (Both Exist)
ဂဏ်,ဂဏ်,gan,0,0.0,0.0,Out of Vocabulary (OOV)
ကောင်း,gaun:,kaun:,95,0.347,0.653,Train Data Ambiguity (Both Exist)
ကောင်း,kaun:,gaun:,95,0.653,0.347,Train Data Ambiguity (Both Exist)
ကန်း,gan:,kan:,44,0.591,0.364,Train Data Ambiguity (Both Exist)
ကုန်,koun,goun,89,0.73,0.258,Train Data Ambiguity (Both Exist)
တံ,da-,tan,139,0.547,0.165,Train Data Ambiguity (Both Exist)
တွာ,တွာ,htwa,0,0.0,0.0,Out of Vocabulary (OOV)
စာ ရိတ် တ,za rei' ta,za rei' ta.,0,0.0,0.0,Out of Vocabulary (OOV)
ခြေ,chei,chi,188,0.431,0.372,Train Data Ambiguity (Both Exist)
ဆုပ်,hsou',zou',15,0.6,0.4,Train Data Ambiguity (Both Exist)
ကျို့,ကျို့,kyou.,0,0.0,0.0,Out of Vocabulary (OOV)
ကျို့,ကျို့,gyou.,0,0.0,0.0,Out of Vocabulary (OOV)
ယို့,ယို့,jou.,0,0.0,0.0,Out of Vocabulary (OOV)
ယို့,ယို့,jou.,0,0.0,0.0,Out of Vocabulary (OOV)
ထိုး,htou:,dou:,167,0.814,0.174,Train Data Ambiguity (Both Exist)
ကျပ်,kya',gya',36,0.806,0.194,Train Data Ambiguity (Both Exist)
ကြိ ယာ,ka ri.,ka- ri.,0,0.0,0.0,Out of Vocabulary (OOV)
ပြိုင်,pjain,bjain,23,0.696,0.261,Train Data Ambiguity (Both Exist)
တြီ,တြီ,tri,0,0.0,0.0,Out of Vocabulary (OOV)
ဆွမ်း,hsun:,hswan:,51,0.569,0.392,Train Data Ambiguity (Both Exist)
တင်,tin,din,156,0.75,0.25,Train Data Ambiguity (Both Exist)
ခံ,gan,khan,239,0.314,0.628,Train Data Ambiguity (Both Exist)
တူ,du,tu,86,0.523,0.453,Train Data Ambiguity (Both Exist)
ပြော,pjo:,bjo:,62,0.806,0.194,Train Data Ambiguity (Both Exist)
ချောင်,chaun,gyaun,24,0.625,0.375,Train Data Ambiguity (Both Exist)
ခ နဲ,kha- ne:,ga- ne:,0,0.0,0.0,Out of Vocabulary (OOV)
အ ထီး ကျန်,a- hti: gyan,a- hti: kyan,0,0.0,0.0,Out of Vocabulary (OOV)
အ,a-,a,3112,0.98,0.008,Train Data Ambiguity (Both Exist)
ပေး,bei:,pei:,105,0.19,0.81,Train Data Ambiguity (Both Exist)
ပင်,pin,pi,126,0.643,0.0,Reference Missing from Training Token
အပ်,a',na',41,0.927,0.073,Train Data Ambiguity (Both Exist)
ကဏ် ဍ,gan da.,kan da.,0,0.0,0.0,Out of Vocabulary (OOV)
ခြေ,gyei,chei,188,0.186,0.431,Train Data Ambiguity (Both Exist)
ကျ,kya.,gya.,222,0.734,0.221,Train Data Ambiguity (Both Exist)
သ ဘာ,dha- ba,tha- ba,0,0.0,0.0,Out of Vocabulary (OOV)
ဂိ,gi.,gein,3,0.667,0.0,Reference Missing from Training Token
န,na-,na.,166,0.536,0.404,Train Data Ambiguity (Both Exist)
ကုန်,koun,goun,89,0.73,0.258,Train Data Ambiguity (Both Exist)
ကြော,gyo:,kyo:,57,0.456,0.526,Train Data Ambiguity (Both Exist)
ထ မင်း,hta- min:,da- min:,0,0.0,0.0,Out of Vocabulary (OOV)
နား,na:,na-,135,0.696,0.304,Train Data Ambiguity (Both Exist)
ခံ,khan,gan,239,0.628,0.314,Train Data Ambiguity (Both Exist)
သံ,dhan,than,208,0.168,0.822,Train Data Ambiguity (Both Exist)
တည်း,de:,di:,44,0.273,0.227,Train Data Ambiguity (Both Exist)
တည့်,te.,ti.,16,0.875,0.0,Reference Missing from Training Token
အိမ်း အည်း မ လုပ်,ein: e: ma- lou',ein: i: ma- lou',0,0.0,0.0,Out of Vocabulary (OOV)
ဝင်,win,wi,133,0.985,0.015,Train Data Ambiguity (Both Exist)
အူ,u,nu,55,0.982,0.018,Train Data Ambiguity (Both Exist)
ပေါက်,pau',bau',205,0.493,0.498,Train Data Ambiguity (Both Exist)
ကုမ်,koun,goun,2,1.0,0.0,Reference Missing from Training Token
သား,tha:,tha-,284,0.433,0.067,Train Data Ambiguity (Both Exist)
ခ စား,kha. za:,ga. za:,0,0.0,0.0,Out of Vocabulary (OOV)
ပါး,pa:,pa-,173,0.214,0.087,Train Data Ambiguity (Both Exist)
တံ,dan,tan,139,0.245,0.165,Train Data Ambiguity (Both Exist)
ပွား,pwa:,bwa:,35,0.486,0.514,Train Data Ambiguity (Both Exist)
တင်း,tin:,tin,88,0.5,0.0,Reference Missing from Training Token
ဆေး,hsei:,zei:,155,0.748,0.232,Train Data Ambiguity (Both Exist)
နည်း,ni:,ne:,80,0.637,0.362,Train Data Ambiguity (Both Exist)
တ ရ,da- ra.,da. ja.,0,0.0,0.0,Out of Vocabulary (OOV)
ဖြုန်း စပ်,bjoun: za',hpjoun: za',0,0.0,0.0,Out of Vocabulary (OOV)
ကျို,gyou,kyou,4,0.75,0.25,Train Data Ambiguity (Both Exist)
ဆောင်,zaun,hsaun,78,0.308,0.654,Train Data Ambiguity (Both Exist)
ပျစ်,bji',pji',26,0.577,0.423,Train Data Ambiguity (Both Exist)
ဖော်,hpo,bo,47,0.766,0.213,Train Data Ambiguity (Both Exist)
ဆီ,hsi,zi,74,0.716,0.27,Train Data Ambiguity (Both Exist)
ကြား,gya:,kya:,80,0.575,0.412,Train Data Ambiguity (Both Exist)
ကြို,kyou,gyou,18,0.5,0.5,Train Data Ambiguity (Both Exist)
သွား,dhwa:,thwa:,76,0.329,0.513,Train Data Ambiguity (Both Exist)
ကုန်,koun,kou,89,0.73,0.0,Reference Missing from Training Token
အောင်,aun,naun,52,0.904,0.096,Train Data Ambiguity (Both Exist)
ခွေ,gwei,khwei,16,0.438,0.562,Train Data Ambiguity (Both Exist)
ဆွဲ,hswe:,zwe:,74,0.676,0.257,Train Data Ambiguity (Both Exist)
ဖို,hpou,bou,32,0.5,0.5,Train Data Ambiguity (Both Exist)
သံ,dhan,than,208,0.168,0.822,Train Data Ambiguity (Both Exist)
စား,za:,sa:,285,0.498,0.393,Train Data Ambiguity (Both Exist)
လ,la.,la-,189,0.677,0.302,Train Data Ambiguity (Both Exist)
ပြင်း,bjin:,pjin:,15,0.733,0.267,Train Data Ambiguity (Both Exist)
ရ,ja-,ja.,358,0.17,0.411,Train Data Ambiguity (Both Exist)
ကျိုး နပ်,kyou: na',gyou: na',0,0.0,0.0,Out of Vocabulary (OOV)
မု လေး,ma- lei:,mja' le:,0,0.0,0.0,Out of Vocabulary (OOV)
ခြေ,chi,chei,188,0.372,0.431,Train Data Ambiguity (Both Exist)
တက်,te',de',128,0.812,0.18,Train Data Ambiguity (Both Exist)
ဝါး,wa:,wa-,88,0.739,0.182,Train Data Ambiguity (Both Exist)
ကုန်း,koun:,goun:,33,0.667,0.333,Train Data Ambiguity (Both Exist)
တင်း,tin:,din:,88,0.5,0.489,Train Data Ambiguity (Both Exist)
လ်,လ်,na,0,0.0,0.0,Out of Vocabulary (OOV)
ရက်,je',re',102,0.912,0.088,Train Data Ambiguity (Both Exist)
သွား,dhwa:,thwa:,76,0.329,0.513,Train Data Ambiguity (Both Exist)
ခွက်,khwe',gwe',51,0.588,0.412,Train Data Ambiguity (Both Exist)
ကျန်,kyan,gyan,9,0.778,0.222,Train Data Ambiguity (Both Exist)
ကျန်,kyan,gyan,9,0.778,0.222,Train Data Ambiguity (Both Exist)
ချက်,gye',che',126,0.548,0.444,Train Data Ambiguity (Both Exist)
ပန်း,pan:,pa-,187,0.588,0.0,Reference Missing from Training Token
သင်,thin,dhin,157,0.675,0.025,Train Data Ambiguity (Both Exist)
ဖြူ,hpju,bju,43,0.465,0.512,Train Data Ambiguity (Both Exist)
မြီး,mji:,mi:,52,0.423,0.577,Train Data Ambiguity (Both Exist)
ကြုတ်,kyou',gyou',4,0.5,0.5,Train Data Ambiguity (Both Exist)
ကျွတ်,kyu',gyu',17,0.529,0.471,Train Data Ambiguity (Both Exist)
တိုက်,tai',dai',135,0.719,0.274,Train Data Ambiguity (Both Exist)
ဖ ယောင်း,hpa- jaun:,ba- jaun:,0,0.0,0.0,Out of Vocabulary (OOV)
အ မယ် လေး,a- ma- lei:,a- me lei:,0,0.0,0.0,Out of Vocabulary (OOV)
ဒည်း,ဒည်း,di:,0,0.0,0.0,Out of Vocabulary (OOV)
မ,ma.,ma,773,0.288,0.01,Train Data Ambiguity (Both Exist)
ဆွဲ,hswe:,zwe:,74,0.676,0.257,Train Data Ambiguity (Both Exist)
ပြား,bja:,pja:,54,0.648,0.352,Train Data Ambiguity (Both Exist)
ကပ်,ka',ga',102,0.784,0.196,Train Data Ambiguity (Both Exist)
တု ရင်,da- jin,du. jin,0,0.0,0.0,Out of Vocabulary (OOV)
မျက် နှာ,mje' nha,mje nha-,0,0.0,0.0,Out of Vocabulary (OOV)
ဇိဒ်,ဇိဒ်,zei',0,0.0,0.0,Out of Vocabulary (OOV)
ဖြူ,bju,hpju,43,0.512,0.465,Train Data Ambiguity (Both Exist)
ဥ,u.,ou',127,0.85,0.071,Train Data Ambiguity (Both Exist)
က,ga-,ka-,572,0.36,0.372,Train Data Ambiguity (Both Exist)
ဆေး,hsei:,zei:,155,0.748,0.232,Train Data Ambiguity (Both Exist)
နှစ်,nhi',nha-,85,0.671,0.306,Train Data Ambiguity (Both Exist)
ကျိပ်,gyei',kyei',2,1.0,0.0,Reference Missing from Training Token
ကျွတ်,kyu',gyu',17,0.529,0.471,Train Data Ambiguity (Both Exist)
ဂ,ga-,ga,135,0.763,0.015,Train Data Ambiguity (Both Exist)
တင်,din,tin,156,0.25,0.75,Train Data Ambiguity (Both Exist)
နုံး,နုံး,noun:,0,0.0,0.0,Out of Vocabulary (OOV)
မျက် နှာ,mje' nha-,mje' nha,0,0.0,0.0,Out of Vocabulary (OOV)
ချင်း,gyin:,ja,89,0.607,0.0,Reference Missing from Training Token
စစ်,si',zi',159,0.887,0.113,Train Data Ambiguity (Both Exist)
စေ့,zei.,sei.,74,0.203,0.405,Train Data Ambiguity (Both Exist)
စေး,si:,zei:,36,0.306,0.194,Train Data Ambiguity (Both Exist)
ကိုင်,kain,gain,60,0.667,0.317,Train Data Ambiguity (Both Exist)
ပူ,pu,bu,69,0.623,0.362,Train Data Ambiguity (Both Exist)
ပူ,pu,bu,69,0.623,0.362,Train Data Ambiguity (Both Exist)
ဝါး,wa:,wa-,88,0.739,0.182,Train Data Ambiguity (Both Exist)
ထောက်,htau',dau',68,0.618,0.368,Train Data Ambiguity (Both Exist)
စေ့,zei.,zi.,74,0.203,0.135,Train Data Ambiguity (Both Exist)
န ဂါး,na- ga-,na- ga:,0,0.0,0.0,Out of Vocabulary (OOV)
ကိုက်,kai',gai',34,0.794,0.176,Train Data Ambiguity (Both Exist)
တံ,dan,tan,139,0.245,0.165,Train Data Ambiguity (Both Exist)
သန် တ ရ,than da- ra.,than ta. ra.,0,0.0,0.0,Out of Vocabulary (OOV)
လျဉ် မီ,lin mi,ljin mi,0,0.0,0.0,Out of Vocabulary (OOV)
သူ,thu,dha-,146,0.418,0.062,Train Data Ambiguity (Both Exist)
ကန်,kan,gan,72,0.569,0.292,Train Data Ambiguity (Both Exist)
န,na.,na-,166,0.404,0.536,Train Data Ambiguity (Both Exist)
က,ka-,ka.,572,0.372,0.192,Train Data Ambiguity (Both Exist)
ရ သ,ra. tha.,ja. tha.,0,0.0,0.0,Out of Vocabulary (OOV)
တံ,dan,tan,139,0.245,0.165,Train Data Ambiguity (Both Exist)
ကဲ့,ge.,ke.,3,0.667,0.333,Train Data Ambiguity (Both Exist)
စဉ်,zin,sin,64,0.594,0.406,Train Data Ambiguity (Both Exist)
သ မီး,tha- mi:,dha- mi:,0,0.0,0.0,Out of Vocabulary (OOV)
ရိ,ri.,ji.,58,0.586,0.31,Train Data Ambiguity (Both Exist)
တွင်း,dwin:,twin:,93,0.516,0.462,Train Data Ambiguity (Both Exist)
ချောက်,chau',gyau',12,0.583,0.417,Train Data Ambiguity (Both Exist)
ကျ,kya.,gya.,222,0.734,0.221,Train Data Ambiguity (Both Exist)
ကွန်း,gun:,kun:,14,0.429,0.429,Train Data Ambiguity (Both Exist)
ရ,ja-,ja.,358,0.17,0.411,Train Data Ambiguity (Both Exist)
မ,ma.,ma:,773,0.288,0.0,Reference Missing from Training Token
တောက်,tau',dau',56,0.732,0.268,Train Data Ambiguity (Both Exist)
ချိန်,gyein,chein,68,0.324,0.662,Train Data Ambiguity (Both Exist)
လှန်း,လှန်း,lhan:,0,0.0,0.0,Out of Vocabulary (OOV)
ချက်,che',gye',126,0.444,0.548,Train Data Ambiguity (Both Exist)
စေ့,zei.,sei.,74,0.203,0.405,Train Data Ambiguity (Both Exist)
စေ့,zei.,sei.,74,0.203,0.405,Train Data Ambiguity (Both Exist)
ပါး,pa:,ba-,173,0.214,0.139,Train Data Ambiguity (Both Exist)
စောင်,saun,zaun,19,0.526,0.474,Train Data Ambiguity (Both Exist)
ကန်,kan,ka,72,0.569,0.0,Reference Missing from Training Token
ဧ က,ei: ka.,nei ka.,0,0.0,0.0,Out of Vocabulary (OOV)
အ သား,a- tha:,a- dha-,0,0.0,0.0,Out of Vocabulary (OOV)
ကျ,kya.,gya.,222,0.734,0.221,Train Data Ambiguity (Both Exist)
သပ်,tha',dha',22,0.955,0.045,Train Data Ambiguity (Both Exist)
နှ မ,nha- ma-,nha- ma.,0,0.0,0.0,Out of Vocabulary (OOV)
ကုန်,koun,goun,89,0.73,0.258,Train Data Ambiguity (Both Exist)
က,ka-,ga-,572,0.372,0.36,Train Data Ambiguity (Both Exist)
တုတ်,tou',dou',31,0.645,0.355,Train Data Ambiguity (Both Exist)
ပ,ba-,pa-,411,0.204,0.528,Train Data Ambiguity (Both Exist)
ထ,hta-,hta.,120,0.508,0.367,Train Data Ambiguity (Both Exist)
နှင့်,nhin.,ne.,24,0.583,0.417,Train Data Ambiguity (Both Exist)
ဆုတ်,hsou',zou',24,0.917,0.0,Reference Missing from Training Token
ချေး,chei:,chi:,27,0.185,0.407,Train Data Ambiguity (Both Exist)
ဖို,hpou,bou,32,0.5,0.5,Train Data Ambiguity (Both Exist)
ခင်,khin,gin,33,0.697,0.242,Train Data Ambiguity (Both Exist)
တိတ်,tei',dei',23,0.783,0.174,Train Data Ambiguity (Both Exist)
ခေါက်,khau',gau',48,0.938,0.062,Train Data Ambiguity (Both Exist)
ကြား,kya:,gya:,80,0.412,0.575,Train Data Ambiguity (Both Exist)
စ ကား,za- ga:,za- ga-,0,0.0,0.0,Out of Vocabulary (OOV)
စ,sa.,za.,395,0.165,0.099,Train Data Ambiguity (Both Exist)
မု,ma-,mu.,31,0.323,0.452,Train Data Ambiguity (Both Exist)
စား,sa:,sa-,285,0.393,0.046,Train Data Ambiguity (Both Exist)
ချဉ့်,ချဉ့်,chin.,0,0.0,0.0,Out of Vocabulary (OOV)
ကိစ် စ,kei' sa.,kei' sa,0,0.0,0.0,Out of Vocabulary (OOV)
စ,za-,sa,395,0.408,0.01,Train Data Ambiguity (Both Exist)
စေး ပိုင်,si: pain,sei: pain,0,0.0,0.0,Out of Vocabulary (OOV)
ဘိ,bi.,bein,15,0.533,0.0,Reference Missing from Training Token
စော် နံ,zo nan,so nan,0,0.0,0.0,Out of Vocabulary (OOV)
ကပ်,ka',ga',102,0.784,0.196,Train Data Ambiguity (Both Exist)
က,ka-,ga-,572,0.372,0.36,Train Data Ambiguity (Both Exist)
တုတ်,tou',dou',31,0.645,0.355,Train Data Ambiguity (Both Exist)
ပွဲ,pwe:,bwe:,135,0.496,0.504,Train Data Ambiguity (Both Exist)
စွဲ,swe:,zwe:,50,0.78,0.22,Train Data Ambiguity (Both Exist)
ကျ,gya.,kya.,222,0.221,0.734,Train Data Ambiguity (Both Exist)
မ,ma-,ma.,773,0.696,0.288,Train Data Ambiguity (Both Exist)
ရာ,ja,ra,329,0.942,0.043,Train Data Ambiguity (Both Exist)
စစ်,si',zi',159,0.887,0.113,Train Data Ambiguity (Both Exist)
ခြေ,chei,chi,188,0.431,0.372,Train Data Ambiguity (Both Exist)
ဆန်,hsan,zan,91,0.703,0.176,Train Data Ambiguity (Both Exist)
ဓား,da:,da-,32,0.469,0.531,Train Data Ambiguity (Both Exist)
စ ကား,za- ga-,za- ga:,0,0.0,0.0,Out of Vocabulary (OOV)
ချပ်,gya',cha',26,0.615,0.385,Train Data Ambiguity (Both Exist)
ခါ,kha,ga,86,0.837,0.151,Train Data Ambiguity (Both Exist)
ကန့် လန့်,kan. lan.,ga- lan.,0,0.0,0.0,Out of Vocabulary (OOV)
ပေါက်,bau',pau',205,0.498,0.493,Train Data Ambiguity (Both Exist)
ပြေ,bjei,pjei,32,0.438,0.531,Train Data Ambiguity (Both Exist)
တ ရား,ta- ja:,ta- ja-,0,0.0,0.0,Out of Vocabulary (OOV)
ခွင်,gwin,khwin,27,0.815,0.185,Train Data Ambiguity (Both Exist)
တန်း,tan:,dan:,96,0.417,0.573,Train Data Ambiguity (Both Exist)
ဓဗ်,ဓဗ်,da',0,0.0,0.0,Out of Vocabulary (OOV)
ဗ,ba-,ba.,82,0.854,0.134,Train Data Ambiguity (Both Exist)
ဖြူး,bju:,hpju:,6,0.5,0.5,Train Data Ambiguity (Both Exist)
ပါ,pa,ba,142,0.697,0.282,Train Data Ambiguity (Both Exist)
ချစ်,chi',gyi',7,0.857,0.143,Train Data Ambiguity (Both Exist)
ခင်,khin,gin,33,0.697,0.242,Train Data Ambiguity (Both Exist)
ရို,jou,rou,23,0.696,0.217,Train Data Ambiguity (Both Exist)
စုံ,zoun,soun,66,0.485,0.515,Train Data Ambiguity (Both Exist)
ပမ်း,ban:,pan:,3,0.667,0.333,Train Data Ambiguity (Both Exist)
သ,tha-,tha.,638,0.48,0.108,Train Data Ambiguity (Both Exist)
ချိုး,chou:,gyou:,48,0.625,0.375,Train Data Ambiguity (Both Exist)
ဆောင်,zaun,hsaun,78,0.308,0.654,Train Data Ambiguity (Both Exist)
ကျောက်,kyau',gyau',86,0.953,0.035,Train Data Ambiguity (Both Exist)
ဆံ ကျင်,hsan gyin,hsan kyin,0,0.0,0.0,Out of Vocabulary (OOV)
ပု,pa-,bu.,75,0.48,0.027,Train Data Ambiguity (Both Exist)
ဏ,na.,na-,38,0.711,0.263,Train Data Ambiguity (Both Exist)
ကိုင်,kain,gain,60,0.667,0.317,Train Data Ambiguity (Both Exist)
ကန်,kan,gan,72,0.569,0.292,Train Data Ambiguity (Both Exist)
မဉ် ဇူ,mjin zu,min zu,0,0.0,0.0,Out of Vocabulary (OOV)
တောင်,taun,daun,101,0.693,0.287,Train Data Ambiguity (Both Exist)
ကွင်း,kwin:,gwin:,65,0.354,0.646,Train Data Ambiguity (Both Exist)
ဆား,hsa:,hsa-,24,0.917,0.083,Train Data Ambiguity (Both Exist)
တောင်,taun,daun,101,0.693,0.287,Train Data Ambiguity (Both Exist)
ဆီ,hsi,zi,74,0.716,0.27,Train Data Ambiguity (Both Exist)
ပါ,pa,ba,142,0.697,0.282,Train Data Ambiguity (Both Exist)
စောင်,saun,zaun,19,0.526,0.474,Train Data Ambiguity (Both Exist)
