Source_Syllable,Moses_Output,True_Reference,Train_Total_Seen,Train_Prob_Pred,Train_Prob_Ref,Root_Cause
အ,a-,a,3112,0.98,0.008,Train Data Ambiguity (Both Exist)
ရ ဟတ်,ja- ha',ra- ha',0,0.0,0.0,Out of Vocabulary (OOV)
ကြော,gyo:,kyo:,57,0.456,0.526,Train Data Ambiguity (Both Exist)
ဖျဉ်း,hpjin:,bjin:,9,0.778,0.222,Train Data Ambiguity (Both Exist)
ရူ,ju,ru,18,0.722,0.222,Train Data Ambiguity (Both Exist)
ကြည်,kyi,gyi,23,0.652,0.304,Train Data Ambiguity (Both Exist)
သိ,thi.,dhi.,68,0.794,0.132,Train Data Ambiguity (Both Exist)
ကား,ka:,ga:,164,0.262,0.518,Train Data Ambiguity (Both Exist)
တောင်,taun,daun,101,0.693,0.287,Train Data Ambiguity (Both Exist)
ခါး,ga:,kha:,75,0.373,0.307,Train Data Ambiguity (Both Exist)
ယောက်ျား,jau'kya:,jau'kya-,5,0.6,0.0,Reference Missing from Training Token
ကြွ,kywa.,gywa.,21,0.667,0.286,Train Data Ambiguity (Both Exist)
ခတ်,kha',ga',67,0.896,0.06,Train Data Ambiguity (Both Exist)
ရာ ဇ ဝတ်,ja za- wu',ja- za wu',0,0.0,0.0,Out of Vocabulary (OOV)
ပြာ,pja,bja,46,0.717,0.217,Train Data Ambiguity (Both Exist)
န ကျယ်,na- gye,na- gyi,0,0.0,0.0,Out of Vocabulary (OOV)
စဉ်,zin,sin,64,0.594,0.406,Train Data Ambiguity (Both Exist)
မ,ma.,ma,773,0.288,0.01,Train Data Ambiguity (Both Exist)
တင်,tin,din,156,0.75,0.25,Train Data Ambiguity (Both Exist)
စေး,sei:,si:,36,0.444,0.306,Train Data Ambiguity (Both Exist)
ပေါက်,bau',pau',205,0.498,0.493,Train Data Ambiguity (Both Exist)
ကပ်,ka',ga',102,0.784,0.196,Train Data Ambiguity (Both Exist)
ခန်း,gan:,khan:,61,0.443,0.557,Train Data Ambiguity (Both Exist)
စိမ်,sein,zein,10,0.7,0.3,Train Data Ambiguity (Both Exist)
ခြေ ဖ,chi ba-,chei ba-,0,0.0,0.0,Out of Vocabulary (OOV)
သား,dha:,tha:,284,0.482,0.433,Train Data Ambiguity (Both Exist)
ချိုင့်,gyain.,chain.,12,0.833,0.167,Train Data Ambiguity (Both Exist)
ရွား,jwa:,jwa,1,1.0,0.0,Reference Missing from Training Token
ခ ဏ,kha- na.,kha- na,0,0.0,0.0,Out of Vocabulary (OOV)
ခန်း,khan:,gan:,61,0.557,0.443,Train Data Ambiguity (Both Exist)
တန်း,dan:,tan:,96,0.573,0.417,Train Data Ambiguity (Both Exist)
စံ ပယ်,za- be,san pe,0,0.0,0.0,Out of Vocabulary (OOV)
ကြွပ်,kyu',gyu',9,0.444,0.556,Train Data Ambiguity (Both Exist)
စင်,zin,sin,75,0.493,0.44,Train Data Ambiguity (Both Exist)
က,ka-,ga-,572,0.372,0.36,Train Data Ambiguity (Both Exist)
ထိတ် ထိတ်,htei' htei',dei' dei',0,0.0,0.0,Out of Vocabulary (OOV)
ကက် ကု ဆူး,ke' ga- zu:,ke' ku zu:,0,0.0,0.0,Out of Vocabulary (OOV)
ကံ,kan,gan,45,0.756,0.133,Train Data Ambiguity (Both Exist)
ဒ,da.,da-,133,0.571,0.391,Train Data Ambiguity (Both Exist)
မီ,mhi,mi,32,0.531,0.438,Train Data Ambiguity (Both Exist)
ပင်,pin,bin,126,0.643,0.349,Train Data Ambiguity (Both Exist)
ခြောက်,chau',gyau',63,0.651,0.333,Train Data Ambiguity (Both Exist)
ချစ်,chi',gyi',7,0.857,0.143,Train Data Ambiguity (Both Exist)
တား,ta:,da:,29,0.655,0.345,Train Data Ambiguity (Both Exist)
ပေး,pei:,pjei:,105,0.81,0.0,Reference Missing from Training Token
ချ,cha.,gya.,132,0.924,0.015,Train Data Ambiguity (Both Exist)
ပယ်,pe,be,21,0.714,0.286,Train Data Ambiguity (Both Exist)
ကြို,kyou,gyou,18,0.5,0.5,Train Data Ambiguity (Both Exist)
ဆား,hsa:,hsa-,24,0.917,0.083,Train Data Ambiguity (Both Exist)
သန် တာ,than da,dha- da,0,0.0,0.0,Out of Vocabulary (OOV)
ပြန်,pjan,bjan,112,0.607,0.375,Train Data Ambiguity (Both Exist)
တု,tu.,du.,59,0.525,0.339,Train Data Ambiguity (Both Exist)
ဝါး,wa:,wa-,88,0.739,0.182,Train Data Ambiguity (Both Exist)
ပပ်,pa',ba',10,0.8,0.2,Train Data Ambiguity (Both Exist)
ထွက်,htwe',dwe',65,0.723,0.262,Train Data Ambiguity (Both Exist)
ဖတ်,hpa',ba',49,0.449,0.51,Train Data Ambiguity (Both Exist)
ပြည့်,pji.,pjei.,53,0.264,0.415,Train Data Ambiguity (Both Exist)
ကြေး,kyei:,kyi:,69,0.435,0.101,Train Data Ambiguity (Both Exist)
စာ,sa,sa-,395,0.532,0.091,Train Data Ambiguity (Both Exist)
ကုန်,koun,kou,89,0.73,0.0,Reference Missing from Training Token
အောင်,aun,naun,52,0.904,0.096,Train Data Ambiguity (Both Exist)
စင်,zin,sin,75,0.493,0.44,Train Data Ambiguity (Both Exist)
ထောင်,htaun,daun,65,0.385,0.6,Train Data Ambiguity (Both Exist)
မြီး,mji:,mi:,52,0.423,0.577,Train Data Ambiguity (Both Exist)
ပါး,ba:,ba-,173,0.555,0.139,Train Data Ambiguity (Both Exist)
နည်း,ni:,ne:,80,0.637,0.362,Train Data Ambiguity (Both Exist)
နှင့်,nhin.,ne.,24,0.583,0.417,Train Data Ambiguity (Both Exist)
တောက်,tau',dau',56,0.732,0.268,Train Data Ambiguity (Both Exist)
ချည်,chi,gyi,40,0.7,0.275,Train Data Ambiguity (Both Exist)
ဖက်,hpe',be',98,0.735,0.265,Train Data Ambiguity (Both Exist)
စား,za:,sa:,285,0.498,0.393,Train Data Ambiguity (Both Exist)
ဖက်,hpe',be',98,0.735,0.265,Train Data Ambiguity (Both Exist)
တွင်း,twin:,dwin:,93,0.462,0.516,Train Data Ambiguity (Both Exist)
စာ,za,sa,395,0.337,0.532,Train Data Ambiguity (Both Exist)
ပွင့်,pwin.,bwin.,32,0.625,0.344,Train Data Ambiguity (Both Exist)
ကြီး,gyi:,kyi:,317,0.653,0.338,Train Data Ambiguity (Both Exist)
တ,ta-,da-,520,0.458,0.323,Train Data Ambiguity (Both Exist)
ကင်း,kin:,gin:,72,0.736,0.264,Train Data Ambiguity (Both Exist)
တူ,du,tu,86,0.523,0.453,Train Data Ambiguity (Both Exist)
နည်း,ni:,ne:,80,0.637,0.362,Train Data Ambiguity (Both Exist)
အ,a-,a,3112,0.98,0.008,Train Data Ambiguity (Both Exist)
ညော,ညော,njo:,0,0.0,0.0,Out of Vocabulary (OOV)
ဖုန်း ဆိုး,hpoun: zou:,hpoun: hsou:,0,0.0,0.0,Out of Vocabulary (OOV)
တော,to:,do:,69,0.884,0.116,Train Data Ambiguity (Both Exist)
ပိန်,pein,bein,12,0.417,0.167,Train Data Ambiguity (Both Exist)
တုတ်,tou',dou',31,0.645,0.355,Train Data Ambiguity (Both Exist)
ကူ,gu,ku,53,0.472,0.528,Train Data Ambiguity (Both Exist)
ရဇ်,ရဇ်,ra-,0,0.0,0.0,Out of Vocabulary (OOV)
စပ်,sa',za',115,0.591,0.409,Train Data Ambiguity (Both Exist)
တီ,ti,di,58,0.552,0.448,Train Data Ambiguity (Both Exist)
ဖို,hpou,bou,32,0.5,0.5,Train Data Ambiguity (Both Exist)
ဥ ပ,u. pa-,u. ba-,0,0.0,0.0,Out of Vocabulary (OOV)
ခု,khu.,ga-,56,0.571,0.018,Train Data Ambiguity (Both Exist)
ကျေး,kyei:,gyei:,27,0.926,0.074,Train Data Ambiguity (Both Exist)
ဆွယ်,hswe,hswe:,10,0.8,0.0,Reference Missing from Training Token
အည်း,in:,i:,2,0.5,0.0,Reference Missing from Training Token
ခံ,khan,gan,239,0.628,0.314,Train Data Ambiguity (Both Exist)
ဝါး,wa:,wa-,88,0.739,0.182,Train Data Ambiguity (Both Exist)
ပိုး,pou:,bou:,94,0.66,0.33,Train Data Ambiguity (Both Exist)
ကျယ်,kye,gye,37,0.595,0.351,Train Data Ambiguity (Both Exist)
သျှီ,သျှီ,shi,0,0.0,0.0,Out of Vocabulary (OOV)
စို့,sou.,sou,18,0.556,0.0,Reference Missing from Training Token
တံ ခါး,da- ga:,da- ga-,0,0.0,0.0,Out of Vocabulary (OOV)
ပိတ်,pei',bei',63,0.571,0.413,Train Data Ambiguity (Both Exist)
သန်,than,dhan,58,0.759,0.086,Train Data Ambiguity (Both Exist)
တန်,tan,dan,79,0.658,0.165,Train Data Ambiguity (Both Exist)
ရေ,jei,rei,390,0.949,0.028,Train Data Ambiguity (Both Exist)
စံ,san,zan,37,0.595,0.243,Train Data Ambiguity (Both Exist)
တုတ်,tou',dou',31,0.645,0.355,Train Data Ambiguity (Both Exist)
သေ,dhei,thei,151,0.225,0.682,Train Data Ambiguity (Both Exist)
ဒ သ က,da. tha- ka.,da' tha- ka.,0,0.0,0.0,Out of Vocabulary (OOV)
တ,ta-,da-,520,0.458,0.323,Train Data Ambiguity (Both Exist)
စိ,si.,zi.,64,0.859,0.125,Train Data Ambiguity (Both Exist)
ကုံး,goun:,koun:,11,0.545,0.455,Train Data Ambiguity (Both Exist)
တ ရ,da- ra.,ta. ja.,0,0.0,0.0,Out of Vocabulary (OOV)
က,ka-,ka.,572,0.372,0.192,Train Data Ambiguity (Both Exist)
ပတ်,pa',ba',125,0.584,0.4,Train Data Ambiguity (Both Exist)
ကွင်း,gwin:,kwin:,65,0.646,0.354,Train Data Ambiguity (Both Exist)
ခြေ ချင်း,chi gyin:,chei gyin:,0,0.0,0.0,Out of Vocabulary (OOV)
ဆန်း,hsan:,zan:,18,0.778,0.222,Train Data Ambiguity (Both Exist)
လျဉ်း ပါး,jin: ba:,la-jin: ba:,0,0.0,0.0,Out of Vocabulary (OOV)
ချို,chou,gyou,38,0.526,0.474,Train Data Ambiguity (Both Exist)
ကွက်,gwe',kwe',70,0.343,0.657,Train Data Ambiguity (Both Exist)
လင်း တ မှိုင် မှိုင်,lin: da. mhain mhain,la- da. mhain mhain,0,0.0,0.0,Out of Vocabulary (OOV)
ဝါ ဖတ်,wa hpa-,wa hpa',0,0.0,0.0,Out of Vocabulary (OOV)
တောင်,taun,daun,101,0.693,0.287,Train Data Ambiguity (Both Exist)
သံ,than,dhan,208,0.822,0.168,Train Data Ambiguity (Both Exist)
စွယ်,swe,zwe,22,0.591,0.409,Train Data Ambiguity (Both Exist)
ခုံ,khoun,goun,58,0.569,0.345,Train Data Ambiguity (Both Exist)
စွယ်,zwe,zwe.,22,0.409,0.0,Reference Missing from Training Token
ဥစ် စာ,ou' sa,ou' sa-,0,0.0,0.0,Out of Vocabulary (OOV)
ဆိုင်,hsain,zain,54,0.593,0.389,Train Data Ambiguity (Both Exist)
ထန်း ရည်,hta- jei,hta- ji,0,0.0,0.0,Out of Vocabulary (OOV)
ကြပ်,kya',gya',26,0.808,0.154,Train Data Ambiguity (Both Exist)
ကောင်း,kaun:,gaun:,95,0.653,0.347,Train Data Ambiguity (Both Exist)
မ,ma-,ma.,773,0.696,0.288,Train Data Ambiguity (Both Exist)
ပ ဋိ,pa- ti.,pa- ti,0,0.0,0.0,Out of Vocabulary (OOV)
ဆန်,hsan,za-,91,0.703,0.088,Train Data Ambiguity (Both Exist)
ကွဲ,kwe:,gwe:,57,0.526,0.439,Train Data Ambiguity (Both Exist)
ကွင်း,gwin:,kwin:,65,0.646,0.354,Train Data Ambiguity (Both Exist)
သ,tha.,tha-,638,0.108,0.48,Train Data Ambiguity (Both Exist)
ကုန်,koun,goun,89,0.73,0.258,Train Data Ambiguity (Both Exist)
ခွက်,khwe',gwe',51,0.588,0.412,Train Data Ambiguity (Both Exist)
ယောက် မ,jau' ma.,jaun: ma.,0,0.0,0.0,Out of Vocabulary (OOV)
ကျောင်း,gyaun:,kyaun:,56,0.339,0.661,Train Data Ambiguity (Both Exist)
တို့,dou.,tou.,24,0.542,0.458,Train Data Ambiguity (Both Exist)
ဒါ ယိ ကာ မ,da ja- ka ma.,da ji. ka ma.,0,0.0,0.0,Out of Vocabulary (OOV)
ပန်း,pan:,ban:,187,0.588,0.316,Train Data Ambiguity (Both Exist)
ခံ,khan,gan,239,0.628,0.314,Train Data Ambiguity (Both Exist)
ရ,ra-,ja.,358,0.193,0.411,Train Data Ambiguity (Both Exist)
မြင်,mjin,mji,42,0.976,0.0,Reference Missing from Training Token
ဝါး,wa:,nwa:,88,0.739,0.057,Train Data Ambiguity (Both Exist)
ညှာ,njha,ngha,5,1.0,0.0,Reference Missing from Training Token
ဆွဲ,hswe:,zwe:,74,0.676,0.257,Train Data Ambiguity (Both Exist)
သ မား,tha- ma:,tha- ma-,0,0.0,0.0,Out of Vocabulary (OOV)
ကျ,kya.,gya.,222,0.734,0.221,Train Data Ambiguity (Both Exist)
တည်,ti,di,61,0.623,0.082,Train Data Ambiguity (Both Exist)
ဖက်,hpe',be',98,0.735,0.265,Train Data Ambiguity (Both Exist)
အဇ်,အဇ်,i',0,0.0,0.0,Out of Vocabulary (OOV)
ဈတ်,ဈတ်,za',0,0.0,0.0,Out of Vocabulary (OOV)
ဆုံး,hsoun:,zoun:,38,0.684,0.316,Train Data Ambiguity (Both Exist)
စီး,zi:,si:,82,0.427,0.561,Train Data Ambiguity (Both Exist)
တင်း,tin:,din:,88,0.5,0.489,Train Data Ambiguity (Both Exist)
ရည်,jei,ji,158,0.595,0.392,Train Data Ambiguity (Both Exist)
သေ,dhei,thei,151,0.225,0.682,Train Data Ambiguity (Both Exist)
ခြေ ချော် လက် ချော်,chi gyo le' gyo,chei gyo le' gyo,0,0.0,0.0,Out of Vocabulary (OOV)
ထိုး,htou:,dou:,167,0.814,0.174,Train Data Ambiguity (Both Exist)
ခဲ,ge:,khe:,82,0.415,0.561,Train Data Ambiguity (Both Exist)
ကြိ,ka-,kyi.,3,0.667,0.0,Reference Missing from Training Token
တိ,ti.,di.,164,0.634,0.287,Train Data Ambiguity (Both Exist)
ရာဇ်,ji',ri,12,0.917,0.0,Reference Missing from Training Token
ဆက်,hse',ze',72,0.736,0.25,Train Data Ambiguity (Both Exist)
သက် က,the' ka-,dha- ga-,0,0.0,0.0,Out of Vocabulary (OOV)
ရ သ,ja. tha.,ra tha.,0,0.0,0.0,Out of Vocabulary (OOV)
ခံ,khan,gan,239,0.628,0.314,Train Data Ambiguity (Both Exist)
ပန်း,pan:,ba-,187,0.588,0.091,Train Data Ambiguity (Both Exist)
ပု,pa-,bu.,75,0.48,0.027,Train Data Ambiguity (Both Exist)
တွဲ,twe:,dwe:,34,0.618,0.382,Train Data Ambiguity (Both Exist)
ထိန်း,dein:,htein:,20,0.5,0.45,Train Data Ambiguity (Both Exist)
ထိမ်,htein,dein,4,0.75,0.25,Train Data Ambiguity (Both Exist)
ဖျား,hpja:,bja:,46,0.652,0.326,Train Data Ambiguity (Both Exist)
စံ,san,zan,37,0.595,0.243,Train Data Ambiguity (Both Exist)
ခွက်,khwe',gwe',51,0.588,0.412,Train Data Ambiguity (Both Exist)
ကျို့,ကျို့,kyou.,0,0.0,0.0,Out of Vocabulary (OOV)
ပန်း,ban:,pan:,187,0.316,0.588,Train Data Ambiguity (Both Exist)
ခံ,khan,gan,239,0.628,0.314,Train Data Ambiguity (Both Exist)
သေဋ် ဌေး,thi' htei:,tha- htei:,0,0.0,0.0,Out of Vocabulary (OOV)
နည်း,ni:,ne:,80,0.637,0.362,Train Data Ambiguity (Both Exist)
နွား,nwa:,na-,43,0.419,0.558,Train Data Ambiguity (Both Exist)
မြီး,mji:,mhi:,52,0.423,0.0,Reference Missing from Training Token
တန်,tan,da-,79,0.658,0.177,Train Data Ambiguity (Both Exist)
သ,tha-,dha-,638,0.48,0.361,Train Data Ambiguity (Both Exist)
ပြည့်,pji.,pjei.,53,0.264,0.415,Train Data Ambiguity (Both Exist)
ခေါက်,khau',gau',48,0.938,0.062,Train Data Ambiguity (Both Exist)
နီ,ni,na-,86,0.965,0.012,Train Data Ambiguity (Both Exist)
ပြုံး,pjoun:,bjoun:,10,0.7,0.3,Train Data Ambiguity (Both Exist)
ဆောင်,hsaun,zaun,78,0.654,0.308,Train Data Ambiguity (Both Exist)
နံ့ သာ,na- tha-,nan. dha,0,0.0,0.0,Out of Vocabulary (OOV)
က,ka.,ga.,572,0.192,0.038,Train Data Ambiguity (Both Exist)
စည်,si,zi,32,0.5,0.438,Train Data Ambiguity (Both Exist)
သိပ်,thei',dhei',19,0.842,0.158,Train Data Ambiguity (Both Exist)
တ ရ,da- la-,da- ra-,0,0.0,0.0,Out of Vocabulary (OOV)
မ,ma-,ma.,773,0.696,0.288,Train Data Ambiguity (Both Exist)
မှု,mhu.,mhu,87,0.989,0.0,Reference Missing from Training Token
စုံ,zoun,soun,66,0.485,0.515,Train Data Ambiguity (Both Exist)
ပျဉ်း,bjin:,pjin:,9,0.556,0.444,Train Data Ambiguity (Both Exist)
က,ka-,ga-,572,0.372,0.36,Train Data Ambiguity (Both Exist)
ဆွဲ,hswe:,zwe:,74,0.676,0.257,Train Data Ambiguity (Both Exist)
ပြုတ် ပြုတ် ပြုန်း,pjou' pjou' pjoun:,pjou' pjou' bjoun:,0,0.0,0.0,Out of Vocabulary (OOV)
စီး,zi:,si:,82,0.427,0.561,Train Data Ambiguity (Both Exist)
ဆိမ်,ဆိမ်,zein,0,0.0,0.0,Out of Vocabulary (OOV)
ရာ ဇ,ja za-,ja za.,0,0.0,0.0,Out of Vocabulary (OOV)
ဝိ,wi.,wei',43,0.837,0.0,Reference Missing from Training Token
ပျော်,pjo,bjo,11,1.0,0.0,Reference Missing from Training Token
ပျော်,pjo,bjo,11,1.0,0.0,Reference Missing from Training Token
သား,dha:,dha-,284,0.482,0.014,Train Data Ambiguity (Both Exist)
စား,za:,sa:,285,0.498,0.393,Train Data Ambiguity (Both Exist)
ကြီး,gyi:,kyi:,317,0.653,0.338,Train Data Ambiguity (Both Exist)
ချွဲ,chwe:,chwe.,14,0.929,0.0,Reference Missing from Training Token
ကြက် ပေါင် စေး,kye' paun zi:,kye' paun zei:,0,0.0,0.0,Out of Vocabulary (OOV)
စာ ရင်း,sa- jin:,za- jin:,0,0.0,0.0,Out of Vocabulary (OOV)
ပီ,pi,bi,23,0.87,0.13,Train Data Ambiguity (Both Exist)
ပူ,pu,bu,69,0.623,0.362,Train Data Ambiguity (Both Exist)
သွမ်း,thwan:,dhwan:,6,0.667,0.333,Train Data Ambiguity (Both Exist)
ချုပ်,chou',gyou',94,0.543,0.457,Train Data Ambiguity (Both Exist)
ဝမ်း,wan:,wa-,119,0.529,0.008,Train Data Ambiguity (Both Exist)
လျား,lja:,ja:,28,0.357,0.643,Train Data Ambiguity (Both Exist)
စွန်,zun,sun,23,0.696,0.304,Train Data Ambiguity (Both Exist)
တိုင်,dain,tain,103,0.573,0.417,Train Data Ambiguity (Both Exist)
ငါး မျှား,nga- mhja:,nga: mhja:,0,0.0,0.0,Out of Vocabulary (OOV)
ပြည့်,pjei.,pji:,53,0.415,0.0,Reference Missing from Training Token
ထေရ်,htei,hti,6,0.833,0.167,Train Data Ambiguity (Both Exist)
ဂစ်,ဂစ်,gi',0,0.0,0.0,Out of Vocabulary (OOV)
ဖြေ,hpjei,bjei,19,0.895,0.105,Train Data Ambiguity (Both Exist)
ယိန်,ယိန်,jein,0,0.0,0.0,Out of Vocabulary (OOV)
ဒြေ,da- rei,da-,2,0.0,1.0,Decoder Hallucination / Over-generalization
အဲ့,အဲ့,e.,0,0.0,0.0,Out of Vocabulary (OOV)
အဲ့,အဲ့,e.,0,0.0,0.0,Out of Vocabulary (OOV)
သ,tha-,dha-,638,0.48,0.361,Train Data Ambiguity (Both Exist)
ပေါ့,po.,bo.,24,0.625,0.375,Train Data Ambiguity (Both Exist)
ကောင်း,kaun:,gaun:,95,0.653,0.347,Train Data Ambiguity (Both Exist)
အုန်,အုန်,ou,0,0.0,0.0,Out of Vocabulary (OOV)
အောက်,au',nau',54,0.981,0.019,Train Data Ambiguity (Both Exist)
ပြ,pja.,bja.,90,0.656,0.189,Train Data Ambiguity (Both Exist)
ချို,chou,gyou,38,0.526,0.474,Train Data Ambiguity (Both Exist)
သက် က ရာဇ်,the' ka- ji',dha- ga- ji',0,0.0,0.0,Out of Vocabulary (OOV)
ဆန်,zan,hsan,91,0.176,0.703,Train Data Ambiguity (Both Exist)
သား,dha:,tha:,284,0.482,0.433,Train Data Ambiguity (Both Exist)
ချို,chou,gyou,38,0.526,0.474,Train Data Ambiguity (Both Exist)
တည်,ti,te,61,0.623,0.246,Train Data Ambiguity (Both Exist)
နှင့်,nhin.,ne.,24,0.583,0.417,Train Data Ambiguity (Both Exist)
ငေါ,ငေါ,ngo:,0,0.0,0.0,Out of Vocabulary (OOV)
ငေါ,ငေါ,ngo:,0,0.0,0.0,Out of Vocabulary (OOV)
စစ်,si',zi',159,0.887,0.113,Train Data Ambiguity (Both Exist)
ကန်း,gan:,kan:,44,0.591,0.364,Train Data Ambiguity (Both Exist)
က,ga-,ka-,572,0.36,0.372,Train Data Ambiguity (Both Exist)
မ,ma.,ma-,773,0.288,0.696,Train Data Ambiguity (Both Exist)
ကျီ,gyi,kyi,21,0.81,0.19,Train Data Ambiguity (Both Exist)
ကြော,gyo:,kyo:,57,0.456,0.526,Train Data Ambiguity (Both Exist)
ဝါး,wa:,wa-,88,0.739,0.182,Train Data Ambiguity (Both Exist)
တင်,tin,din,156,0.75,0.25,Train Data Ambiguity (Both Exist)
သား,dha:,tha:,284,0.482,0.433,Train Data Ambiguity (Both Exist)
အ ရိပ်,a- jei',a- jei,0,0.0,0.0,Out of Vocabulary (OOV)
ကြက်,kye',gye',78,0.936,0.064,Train Data Ambiguity (Both Exist)
ပူ,pu,bu,69,0.623,0.362,Train Data Ambiguity (Both Exist)
ဘ,ba-,ba.,78,0.577,0.346,Train Data Ambiguity (Both Exist)
ထွေး,htwei:,dwei:,25,0.6,0.4,Train Data Ambiguity (Both Exist)
ပူ,bu,pu,69,0.362,0.623,Train Data Ambiguity (Both Exist)
ခံ,khan,gan,239,0.628,0.314,Train Data Ambiguity (Both Exist)
ထပ်,hta',da',46,0.761,0.239,Train Data Ambiguity (Both Exist)
သ,tha.,dha.,638,0.108,0.024,Train Data Ambiguity (Both Exist)
နာ မည်,nan me,na mji,0,0.0,0.0,Out of Vocabulary (OOV)
ခံ,khan,gan,239,0.628,0.314,Train Data Ambiguity (Both Exist)
ပုန်း,boun:,poun:,33,0.515,0.485,Train Data Ambiguity (Both Exist)
သ က,tha- ka.,tha- ka-,0,0.0,0.0,Out of Vocabulary (OOV)
ရိုက်,jai',rai',60,0.933,0.067,Train Data Ambiguity (Both Exist)
လျော်,ljo,jo,18,0.222,0.667,Train Data Ambiguity (Both Exist)
ဏေး,ဏေး,nei:,0,0.0,0.0,Out of Vocabulary (OOV)
မန်း ရည်,man: jei,man: jein,0,0.0,0.0,Out of Vocabulary (OOV)
ငန်း,ngan:,gan:,24,1.0,0.0,Reference Missing from Training Token
ရည်,ji,jei,158,0.392,0.595,Train Data Ambiguity (Both Exist)
စွန်း,sun:,zun:,31,0.548,0.452,Train Data Ambiguity (Both Exist)
ပါး,pa:,pa-,173,0.214,0.087,Train Data Ambiguity (Both Exist)
သန့်,than.,dhan.,13,0.769,0.231,Train Data Ambiguity (Both Exist)
တုံး,toun:,doun:,57,0.474,0.526,Train Data Ambiguity (Both Exist)
ပျက်,bje',pje',60,0.267,0.733,Train Data Ambiguity (Both Exist)
ကမ်း ပါး,ga- ba:,kan: ba:,0,0.0,0.0,Out of Vocabulary (OOV)
ဝါး,wa:,wa-,88,0.739,0.182,Train Data Ambiguity (Both Exist)
ပိုး,pou:,bou:,94,0.66,0.33,Train Data Ambiguity (Both Exist)
ဆွမ်း,hsun:,zun:,51,0.569,0.039,Train Data Ambiguity (Both Exist)
တ ရား,ta- ja:,ta- ja-,0,0.0,0.0,Out of Vocabulary (OOV)
ကူး,ku:,gu:,55,0.673,0.236,Train Data Ambiguity (Both Exist)
တောင်,taun,daun,101,0.693,0.287,Train Data Ambiguity (Both Exist)
ထိန်း,htein:,dein:,20,0.45,0.5,Train Data Ambiguity (Both Exist)
စက်,se',ze',135,0.748,0.237,Train Data Ambiguity (Both Exist)
