Source_Syllable,Moses_Output,True_Reference,Root_Cause,Error_Count
ခံ,khan,gan,Train Data Ambiguity (Both Exist),12
မ,ma-,ma.,Train Data Ambiguity (Both Exist),10
ခြေ,chei,chi,Train Data Ambiguity (Both Exist),8
ဝါး,wa:,wa-,Train Data Ambiguity (Both Exist),8
ကျ,kya.,gya.,Train Data Ambiguity (Both Exist),7
ပေါက်,bau',pau',Train Data Ambiguity (Both Exist),7
ကြား,gya:,kya:,Train Data Ambiguity (Both Exist),7
က,ka-,ga-,Train Data Ambiguity (Both Exist),7
စား,za:,sa:,Train Data Ambiguity (Both Exist),7
တောင်,taun,daun,Train Data Ambiguity (Both Exist),6
ပိုး,pou:,bou:,Train Data Ambiguity (Both Exist),6
ဆိုး,hsou:,zou:,Train Data Ambiguity (Both Exist),6
ကြီး,gyi:,kyi:,Train Data Ambiguity (Both Exist),6
တင်,tin,din,Train Data Ambiguity (Both Exist),6
သွား,dhwa:,thwa:,Train Data Ambiguity (Both Exist),6
သား,dha:,tha:,Train Data Ambiguity (Both Exist),6
ဖက်,hpe',be',Train Data Ambiguity (Both Exist),5
ဆေး,hsei:,zei:,Train Data Ambiguity (Both Exist),5
စောင်,saun,zaun,Train Data Ambiguity (Both Exist),5
ဆွဲ,hswe:,zwe:,Train Data Ambiguity (Both Exist),5
တုတ်,tou',dou',Train Data Ambiguity (Both Exist),5
ကုန်,koun,goun,Train Data Ambiguity (Both Exist),5
က,ka-,ka.,Train Data Ambiguity (Both Exist),5
စေ့,zei.,sei.,Train Data Ambiguity (Both Exist),5
စဉ်,zin,sin,Train Data Ambiguity (Both Exist),5
ခွက်,khwe',gwe',Train Data Ambiguity (Both Exist),5
တ,ta-,da-,Train Data Ambiguity (Both Exist),4
တံ,dan,tan,Train Data Ambiguity (Both Exist),4
ချို,chou,gyou,Train Data Ambiguity (Both Exist),4
စီး,zi:,si:,Train Data Ambiguity (Both Exist),4
ထောင်,htaun,daun,Train Data Ambiguity (Both Exist),4
တူ,du,tu,Train Data Ambiguity (Both Exist),4
တိုက်,tai',dai',Train Data Ambiguity (Both Exist),4
ပြန်,pjan,bjan,Train Data Ambiguity (Both Exist),4
သေ,dhei,thei,Train Data Ambiguity (Both Exist),4
ကိုင်,kain,gain,Train Data Ambiguity (Both Exist),4
ကောင်း,kaun:,gaun:,Train Data Ambiguity (Both Exist),4
ပူ,pu,bu,Train Data Ambiguity (Both Exist),4
က,ga-,ka-,Train Data Ambiguity (Both Exist),4
ခြောက်,chau',gyau',Train Data Ambiguity (Both Exist),4
ချုပ်,gyou',chou',Train Data Ambiguity (Both Exist),4
စင်,zin,sin,Train Data Ambiguity (Both Exist),4
နှင့်,nhin.,ne.,Train Data Ambiguity (Both Exist),4
ကျယ်,kye,gye,Train Data Ambiguity (Both Exist),4
နည်း,ni:,ne:,Train Data Ambiguity (Both Exist),4
နား,na:,na-,Train Data Ambiguity (Both Exist),4
သ,tha-,dha-,Train Data Ambiguity (Both Exist),3
ရေ,jei,rei,Train Data Ambiguity (Both Exist),3
အ,a-,a,Train Data Ambiguity (Both Exist),3
ကပ်,ka',ga',Train Data Ambiguity (Both Exist),3
ဖို,hpou,bou,Train Data Ambiguity (Both Exist),3
ရည်,ji,jei,Train Data Ambiguity (Both Exist),3
မြီး,mji:,mi:,Train Data Ambiguity (Both Exist),3
ဖျား,hpja:,bja:,Train Data Ambiguity (Both Exist),3
ပြာ,pja,bja,Train Data Ambiguity (Both Exist),3
ကုန်း,koun:,goun:,Train Data Ambiguity (Both Exist),3
ကုပ်,gou',kou',Train Data Ambiguity (Both Exist),3
ဖော်,hpo,bo,Train Data Ambiguity (Both Exist),3
တိုင်,dain,tain,Train Data Ambiguity (Both Exist),3
တောက်,tau',dau',Train Data Ambiguity (Both Exist),3
တင်း,tin:,din:,Train Data Ambiguity (Both Exist),3
တန်,tan,dan,Train Data Ambiguity (Both Exist),3
န,na-,na.,Train Data Ambiguity (Both Exist),3
ပါး,pa:,pa-,Train Data Ambiguity (Both Exist),3
ပြည့်,pji.,pjei.,Train Data Ambiguity (Both Exist),3
ပြ,pja.,bja.,Train Data Ambiguity (Both Exist),3
ထိုး,htou:,dou:,Train Data Ambiguity (Both Exist),3
ကျန်,kyan,gyan,Train Data Ambiguity (Both Exist),3
တို,dou,tou,Train Data Ambiguity (Both Exist),3
ထိန်း,dein:,htein:,Train Data Ambiguity (Both Exist),3
ဆွမ်း,hsun:,hswan:,Train Data Ambiguity (Both Exist),3
တက်,te',de',Train Data Ambiguity (Both Exist),3
စာ,za,sa,Train Data Ambiguity (Both Exist),3
ကြော,gyo:,kyo:,Train Data Ambiguity (Both Exist),3
ဆက်,hse',ze',Train Data Ambiguity (Both Exist),3
ဆီ,hsi,zi,Train Data Ambiguity (Both Exist),3
စံ,san,zan,Train Data Ambiguity (Both Exist),3
စပ်,sa',za',Train Data Ambiguity (Both Exist),3
စစ်,si',zi',Train Data Ambiguity (Both Exist),3
စ ကား,za- ga:,za- ga-,Out of Vocabulary (OOV),3
ခဲ,ge:,khe:,Train Data Ambiguity (Both Exist),3
ခန်း,gan:,khan:,Train Data Ambiguity (Both Exist),3
ကန်,kan,gan,Train Data Ambiguity (Both Exist),3
ကွင်း,gwin:,kwin:,Train Data Ambiguity (Both Exist),3
ခ နဲ,kha- ne:,ga- ne:,Out of Vocabulary (OOV),3
ကင်း,kin:,gin:,Train Data Ambiguity (Both Exist),3
စ,sa-,sa.,Train Data Ambiguity (Both Exist),2
သည်,dhe,dhi,Train Data Ambiguity (Both Exist),2
ပေါက်,pau',bau',Train Data Ambiguity (Both Exist),2
သက် က ရာဇ်,the' ka- ji',dha- ga- ji',Out of Vocabulary (OOV),2
ခွင်,gwin,khwin,Train Data Ambiguity (Both Exist),2
တန်း,dan:,tan:,Train Data Ambiguity (Both Exist),2
ချစ်,chi',gyi',Train Data Ambiguity (Both Exist),2
ကန်း,gan:,kan:,Train Data Ambiguity (Both Exist),2
ချဉ်,gyin,chin,Train Data Ambiguity (Both Exist),2
တို့,dou.,tou.,Train Data Ambiguity (Both Exist),2
ပေါ်,po,bo,Train Data Ambiguity (Both Exist),2
စာ,sa,sa-,Train Data Ambiguity (Both Exist),2
ခံ,gan,khan,Train Data Ambiguity (Both Exist),2
ဘီး,bi:,bein:,Train Data Ambiguity (Both Exist),2
တိုး,tou:,dou:,Train Data Ambiguity (Both Exist),2
ချိုး,chou:,gyou:,Train Data Ambiguity (Both Exist),2
ပဲ,pe:,be:,Train Data Ambiguity (Both Exist),2
စည်း,si:,zi:,Train Data Ambiguity (Both Exist),2
ဝမ်း,wan:,wun:,Train Data Ambiguity (Both Exist),2
ပ,pa-,pjin,Train Data Ambiguity (Both Exist),2
စွန်,zun,sun,Train Data Ambiguity (Both Exist),2
ထွက်,htwe',dwe',Train Data Ambiguity (Both Exist),2
သိ,thi.,dhi.,Train Data Ambiguity (Both Exist),2
ပျော်,pjo,bjo,Reference Missing from Training Token,2
ခေါက်,khau',gau',Train Data Ambiguity (Both Exist),2
ကြော့,gyo.,kyo.,Train Data Ambiguity (Both Exist),2
ချာ,cha,gya,Train Data Ambiguity (Both Exist),2
တွင်း,dwin:,twin:,Train Data Ambiguity (Both Exist),2
ရို သေ,jou thei,jou dhei,Out of Vocabulary (OOV),2
စက်,se',ze',Train Data Ambiguity (Both Exist),2
ပျံ,bjan,pjan,Train Data Ambiguity (Both Exist),2
ပြင်း,bjin:,pjin:,Train Data Ambiguity (Both Exist),2
တံ,da-,tan,Train Data Ambiguity (Both Exist),2
သ,tha.,tha-,Train Data Ambiguity (Both Exist),2
စေ့,sei.,si.,Train Data Ambiguity (Both Exist),2
သ,tha-,tha.,Train Data Ambiguity (Both Exist),2
စော် နံ,zo nan,so nan,Out of Vocabulary (OOV),2
သ,dha-,tha-,Train Data Ambiguity (Both Exist),2
စ ကား,za- ga-,za- ga:,Out of Vocabulary (OOV),2
ထန်း,htan:,hta-,Train Data Ambiguity (Both Exist),2
ဖြုန်း,hpjoun:,bjoun:,Train Data Ambiguity (Both Exist),2
ရိ,ri.,ji.,Train Data Ambiguity (Both Exist),2
ငေါ,ငေါ,ngo:,Out of Vocabulary (OOV),2
ထိန်း,htein:,dein:,Train Data Ambiguity (Both Exist),2
လှန်း,လှန်း,lhan:,Out of Vocabulary (OOV),2
သပ်,tha',dha',Train Data Ambiguity (Both Exist),2
ပြား,bja:,pja:,Train Data Ambiguity (Both Exist),2
ပြော,pjo:,bjo:,Train Data Ambiguity (Both Exist),2
ထမ်း,dan:,htan:,Train Data Ambiguity (Both Exist),2
ပြေ,pjei,bjei,Train Data Ambiguity (Both Exist),2
ဆန်,hsan,zan,Train Data Ambiguity (Both Exist),2
ထည်,de,hte,Train Data Ambiguity (Both Exist),2
ခြေ ချင်း,chi gyin:,chei gyin:,Out of Vocabulary (OOV),2
စောင်း,saun:,zaun:,Train Data Ambiguity (Both Exist),2
ကြိုး,gyou:,kyou:,Train Data Ambiguity (Both Exist),2
ခုံ,khoun,goun,Train Data Ambiguity (Both Exist),2
အဲ့,အဲ့,e.,Out of Vocabulary (OOV),2
ကန့် လန့်,kan. lan.,ga- lan.,Out of Vocabulary (OOV),2
နွား,nwa:,na-,Train Data Ambiguity (Both Exist),2
ဆား,hsa:,hsa-,Train Data Ambiguity (Both Exist),2
တ ရား,ta- ja:,ta- ja-,Out of Vocabulary (OOV),2
ပန်း,ban:,pan:,Train Data Ambiguity (Both Exist),2
ပန်း,pan:,ba-,Train Data Ambiguity (Both Exist),2
ပန်း,pan:,ban:,Train Data Ambiguity (Both Exist),2
ယဲ့,ယဲ့,je.,Out of Vocabulary (OOV),2
ရ,ja-,ja.,Train Data Ambiguity (Both Exist),2
ကွက်,gwe',kwe',Train Data Ambiguity (Both Exist),2
ကောင်း,gaun:,kaun:,Train Data Ambiguity (Both Exist),2
ကြို,kyou,gyou,Train Data Ambiguity (Both Exist),2
ပါ,pa,ba,Train Data Ambiguity (Both Exist),2
ပါ ဒ,ba da.,pa da.,Out of Vocabulary (OOV),2
မျက် နှာ,mje' nha-,mje' nha,Out of Vocabulary (OOV),2
မ,ma.,ma,Train Data Ambiguity (Both Exist),2
ပစ်,pji',bji',Train Data Ambiguity (Both Exist),2
ပါး,pa:,ba-,Train Data Ambiguity (Both Exist),2
စုံ,zoun,soun,Train Data Ambiguity (Both Exist),2
ပင်,pin,bin,Train Data Ambiguity (Both Exist),2
ကျွတ်,kyu',gyu',Train Data Ambiguity (Both Exist),2
ဟာ,ha,ha.,Train Data Ambiguity (Both Exist),2
ပွား,pwa:,bwa:,Train Data Ambiguity (Both Exist),2
ကျ,gya.,kya.,Train Data Ambiguity (Both Exist),2
ပမ်း,ban:,pan:,Train Data Ambiguity (Both Exist),2
သံ,dhan,than,Train Data Ambiguity (Both Exist),2
ဆောင်,zaun,hsaun,Train Data Ambiguity (Both Exist),2
ကုန်,koun,kou,Reference Missing from Training Token,2
ချက်,che',gye',Train Data Ambiguity (Both Exist),2
ချက်,gye',che',Train Data Ambiguity (Both Exist),2
ဆောင်,hsaun,zaun,Train Data Ambiguity (Both Exist),2
ပု,pa-,bu.,Train Data Ambiguity (Both Exist),2
ကိန်း,kein:,gein:,Train Data Ambiguity (Both Exist),2
ကျောက်,kyau',gyau',Train Data Ambiguity (Both Exist),2
ကား,ka:,ga:,Train Data Ambiguity (Both Exist),2
ခ,kha-,kha.,Train Data Ambiguity (Both Exist),2
ပုတ်,pou',bou',Train Data Ambiguity (Both Exist),2
အောင်,aun,naun,Train Data Ambiguity (Both Exist),2
ရှောင်း,ရှောင်း,shaun:,Out of Vocabulary (OOV),2
ပြီး,pji:,bji:,Train Data Ambiguity (Both Exist),2
ယို့,ယို့,jou.,Out of Vocabulary (OOV),2
စိ,si.,zi.,Train Data Ambiguity (Both Exist),2
ခတ်,kha',ga',Train Data Ambiguity (Both Exist),2
ကျို့,ကျို့,kyou.,Out of Vocabulary (OOV),2
ခင်း,khin:,gin:,Train Data Ambiguity (Both Exist),2
ခင်,khin,gin,Train Data Ambiguity (Both Exist),2
မြီး,mji:,mhi:,Reference Missing from Training Token,2
ဆုပ်,hsou',zou',Train Data Ambiguity (Both Exist),2
ကုံး,goun:,koun:,Train Data Ambiguity (Both Exist),1
ဖွင့်,hpwin.,hpwin,Reference Missing from Training Token,1
ဖွယ်,bwe,hpwe,Train Data Ambiguity (Both Exist),1
ကူ,gu,ku,Train Data Ambiguity (Both Exist),1
ကူး,ku:,gu:,Train Data Ambiguity (Both Exist),1
ဖြေ,hpjei,bjei,Train Data Ambiguity (Both Exist),1
ကောင်,kaun,kau,Train Data Ambiguity (Both Exist),1
ကဲ,ke:,ge:,Train Data Ambiguity (Both Exist),1
ကောက်,kau',gau',Train Data Ambiguity (Both Exist),1
ကဲ့,ge.,ke.,Train Data Ambiguity (Both Exist),1
ဘမ်း,ဘမ်း,ban:,Out of Vocabulary (OOV),1
ဘဒ်,ဘဒ်,ba',Out of Vocabulary (OOV),1
ဘ,ba-,ba.,Train Data Ambiguity (Both Exist),1
ဗျိုက်,ဗျိုက်,bjai',Out of Vocabulary (OOV),1
ဗိုဇ်,ဗိုဇ်,bai',Out of Vocabulary (OOV),1
ဗ ထက် ခြိုက်,ba. de' chai',ba. la- chai',Out of Vocabulary (OOV),1
ဗ,ba-,ba.,Train Data Ambiguity (Both Exist),1
ကံ,kan,gan,Train Data Ambiguity (Both Exist),1
ဖွယ်,hpwe,bwe,Train Data Ambiguity (Both Exist),1
မြ,mja.,mja,Reference Missing from Training Token,1
မျက် နှာ ချေ,mje' nha- chi,mje' nha- chei,Out of Vocabulary (OOV),1
မျက် နှာ,mje' nha,mje nha-,Out of Vocabulary (OOV),1
မဲ့,me.,me,Reference Missing from Training Token,1
မောင်,maun,moun,Reference Missing from Training Token,1
မု လေး,ma- lei:,mja' le:,Out of Vocabulary (OOV),1
မီ,mhi,mi,Train Data Ambiguity (Both Exist),1
ဖွေ,hpwei,bwei,Reference Missing from Training Token,1
ဖြူး,bju:,hpju:,Train Data Ambiguity (Both Exist),1
ဖြူ,hpju,bju,Train Data Ambiguity (Both Exist),1
ဖြူ,bju,hpju,Train Data Ambiguity (Both Exist),1
ဖြုန်း စပ်,bjoun: za',hpjoun: za',Out of Vocabulary (OOV),1
ဖျိုး,ဖျိုး,hpjou:,Out of Vocabulary (OOV),1
ဖျိုး,ဖျိုး,bjou:,Out of Vocabulary (OOV),1
ဖျဉ်း,hpjin:,bjin:,Train Data Ambiguity (Both Exist),1
ဖူး,hpu:,bu:,Train Data Ambiguity (Both Exist),1
ဘာ သာ,ba dha,hpa dha,Out of Vocabulary (OOV),1
ဖား,hpa:,hpa-,Train Data Ambiguity (Both Exist),1
ဖတ်,hpa',ba',Train Data Ambiguity (Both Exist),1
ဖည်,hpe,be,Reference Missing from Training Token,1
မ,ma-,a',Reference Missing from Training Token,1
ဘု,hpa-,bu.,Train Data Ambiguity (Both Exist),1
ဘိုး အေ,hpou: ei,bou: ei,Out of Vocabulary (OOV),1
ဘိုး,bou:,hpou:,Train Data Ambiguity (Both Exist),1
ဘိ,bi.,bein,Reference Missing from Training Token,1
ဖုန်း ဆိုး,hpoun: zou:,hpoun: hsou:,Out of Vocabulary (OOV),1
ပုံ,boun,poun,Train Data Ambiguity (Both Exist),1
ပုပ်,bou',pou',Train Data Ambiguity (Both Exist),1
ပုန်း,boun:,poun:,Train Data Ambiguity (Both Exist),1
ပုဒ်,pou',bou',Train Data Ambiguity (Both Exist),1
ပု,pu.,bu.,Train Data Ambiguity (Both Exist),1
ပီ,pi,pa-,Reference Missing from Training Token,1
ပီ,pi,bi,Train Data Ambiguity (Both Exist),1
မု,ma-,mu.,Train Data Ambiguity (Both Exist),1
ပိုက်,bai',pai',Train Data Ambiguity (Both Exist),1
ပျောက်,pjau',bjau',Train Data Ambiguity (Both Exist),1
ပျာ က,bja ga-,pja ga-,Out of Vocabulary (OOV),1
ပျဉ်း,bjin:,pjin:,Train Data Ambiguity (Both Exist),1
ပျစ်,bji',pji',Train Data Ambiguity (Both Exist),1
ပျက်,pje',bje,Reference Missing from Training Token,1
ပျက်,bje',pje',Train Data Ambiguity (Both Exist),1
ပေး,pei:,pjei:,Reference Missing from Training Token,1
ပိုင်,bain,pain,Train Data Ambiguity (Both Exist),1
ပ,pa-,ba-,Train Data Ambiguity (Both Exist),1
ပ,ba-,pa-,Train Data Ambiguity (Both Exist),1
နှာ ရည်,nha ji,nha jei,Out of Vocabulary (OOV),1
နှာ ချေ,nha- chi,nha chei,Out of Vocabulary (OOV),1
ပိန်,pein,bein,Train Data Ambiguity (Both Exist),1
ပိတ်,pei',bei',Train Data Ambiguity (Both Exist),1
ပါး,ba:,ba-,Train Data Ambiguity (Both Exist),1
ပါတ်,ba',pa',Train Data Ambiguity (Both Exist),1
ပုံ,poun,bou',Reference Missing from Training Token,1
ပပ်,pa',ba',Train Data Ambiguity (Both Exist),1
ပန်း,pan:,pa-,Reference Missing from Training Token,1
ပတ်,pa',ba',Train Data Ambiguity (Both Exist),1
ပတ်,ba',pa',Train Data Ambiguity (Both Exist),1
ပေက်,ပေက်,pe',Out of Vocabulary (OOV),1
ပေ,pei,bei,Train Data Ambiguity (Both Exist),1
ပူ,bu,pu,Train Data Ambiguity (Both Exist),1
ပုံ,poun,boun,Train Data Ambiguity (Both Exist),1
ပယ်,pe,be,Train Data Ambiguity (Both Exist),1
ပြဲ,pje:,bje:,Train Data Ambiguity (Both Exist),1
ပြေး,pjei:,bjei:,Train Data Ambiguity (Both Exist),1
ပြေး,bjei:,pjei:,Train Data Ambiguity (Both Exist),1
ပြောင်,pjaun,bjaun,Train Data Ambiguity (Both Exist),1
ပြောင်,bjaun,pjaun,Train Data Ambiguity (Both Exist),1
ပြောက်,bjau',pjau',Train Data Ambiguity (Both Exist),1
ပြေ,bjei,pjei,Train Data Ambiguity (Both Exist),1
ပြူ,pju,bju,Reference Missing from Training Token,1
ပေး,pei:,bei:,Train Data Ambiguity (Both Exist),1
ပြုတ် ပြုတ် ပြုန်း,pjou' pjou' pjoun:,pjou' pjou' bjoun:,Out of Vocabulary (OOV),1
ပြုတ်,pjou',bjou',Train Data Ambiguity (Both Exist),1
ပြု,pju.,pju,Train Data Ambiguity (Both Exist),1
ဖ ယောင်း,hpa- jaun:,ba- jaun:,Out of Vocabulary (OOV),1
ပွဲ,pwe:,bwe:,Train Data Ambiguity (Both Exist),1
ပွေး,bwei:,pwei:,Train Data Ambiguity (Both Exist),1
ပွင့်,pwin.,bwin.,Train Data Ambiguity (Both Exist),1
ကျက်,kye',gye',Train Data Ambiguity (Both Exist),1
ပြုံး,pjoun:,bjoun:,Train Data Ambiguity (Both Exist),1
ပေး,bei:,pei:,Train Data Ambiguity (Both Exist),1
ပေါ့,po.,bo.,Train Data Ambiguity (Both Exist),1
ပေါင်း,baun:,paun:,Train Data Ambiguity (Both Exist),1
ပေါက်,bau',pou',Reference Missing from Training Token,1
ပြီး,bji:,pi:,Train Data Ambiguity (Both Exist),1
ပြိုင်,pjain,bjaun,Reference Missing from Training Token,1
ပြိုင်,pjain,bjain,Train Data Ambiguity (Both Exist),1
ပြိ,ပြိ,pjei',Out of Vocabulary (OOV),1
ကုမ်,koun,goun,Reference Missing from Training Token,1
ပြန်,bjan,pjan,Train Data Ambiguity (Both Exist),1
ပြန့်,pjan.,bjan.,Train Data Ambiguity (Both Exist),1
ပြတ်,pja',bja',Train Data Ambiguity (Both Exist),1
ပြဋ် ဌာန်း ချက်,pja. htan: gye',pja' htan: gye',Out of Vocabulary (OOV),1
ပြည့်,pji.,bji.,Train Data Ambiguity (Both Exist),1
ပြည့်,pjei.,pji:,Reference Missing from Training Token,1
ပြည့်,pjei.,pji.,Train Data Ambiguity (Both Exist),1
ပြည့်,bji.,bjei.,Train Data Ambiguity (Both Exist),1
ပြာ,bja,pja,Train Data Ambiguity (Both Exist),1
သန့်,than.,dhan.,Train Data Ambiguity (Both Exist),1
သင်,thin,dhin,Train Data Ambiguity (Both Exist),1
သက် က,the' ka-,dha- ga-,Out of Vocabulary (OOV),1
သေး,dhei:,thei:,Train Data Ambiguity (Both Exist),1
သော့,tho.,dho.,Train Data Ambiguity (Both Exist),1
သော,tho:,dho:,Train Data Ambiguity (Both Exist),1
သော,dho:,tho:,Train Data Ambiguity (Both Exist),1
သေဋ် ဌေး,thi' htei:,tha- htei:,Out of Vocabulary (OOV),1
ရပ်,ja',ra',Train Data Ambiguity (Both Exist),1
သူ ကြီး,dha- gyi:,dhu gyi:,Out of Vocabulary (OOV),1
သူ,thu,dha-,Train Data Ambiguity (Both Exist),1
သုတ်,thou',dhou',Train Data Ambiguity (Both Exist),1
သီး,dhi:,thi:,Train Data Ambiguity (Both Exist),1
သိပ်,thei',dhei',Train Data Ambiguity (Both Exist),1
သိပ်,dhei',thei',Train Data Ambiguity (Both Exist),1
သား,tha:,tha-,Train Data Ambiguity (Both Exist),1
သား,tha:,dha:,Train Data Ambiguity (Both Exist),1
သျှီ,သျှီ,shi,Out of Vocabulary (OOV),1
သူ ကြွယ်,tha- gywe,dha- gywe,Out of Vocabulary (OOV),1
သ ဘာ,dha- ba,tha- ba,Out of Vocabulary (OOV),1
သ ကြား,dha- gya:,dha- gya-,Out of Vocabulary (OOV),1
သ က,tha- ka.,tha- ka-,Out of Vocabulary (OOV),1
သ,tha.,dha.,Train Data Ambiguity (Both Exist),1
သ,dha-,tha.,Train Data Ambiguity (Both Exist),1
ဝှီး,ဝှီး,hwi:,Out of Vocabulary (OOV),1
ဝိ,wi.,wei',Reference Missing from Training Token,1
ဝါး,wa:,nwa:,Train Data Ambiguity (Both Exist),1
ဝါ ဖတ်,wa hpa-,wa hpa',Out of Vocabulary (OOV),1
သန်,than,dhan,Train Data Ambiguity (Both Exist),1
သား,dha:,dha-,Train Data Ambiguity (Both Exist),1
သာ,tha,dha,Train Data Ambiguity (Both Exist),1
သဗ် ဗ,tha' ba.,tha' ba-,Out of Vocabulary (OOV),1
သန် လျင်း,ta- lin:,than ljin:,Out of Vocabulary (OOV),1
သန် ဓေ,dha- dei,than dei,Out of Vocabulary (OOV),1
သန် တာ,than da,than da',Out of Vocabulary (OOV),1
သန် တာ,than da,dha- da,Out of Vocabulary (OOV),1
သန် တ ရ,than da- ra.,than ta. ra.,Out of Vocabulary (OOV),1
သန် တ,than da-,than ta.,Out of Vocabulary (OOV),1
ဝမ်း လျား ထိုး,wa- ja: htou:,wan: ja: htou:,Out of Vocabulary (OOV),1
က လေး,ga- lei:,nga- lei:,Out of Vocabulary (OOV),1
က ရု ဏာ,ga- ju. na,ka- ru. na,Out of Vocabulary (OOV),1
က ရု,ga- ju.,ka- ru.,Out of Vocabulary (OOV),1
က,ka.,ka,Train Data Ambiguity (Both Exist),1
က,ka.,ga.,Train Data Ambiguity (Both Exist),1
အ ရိပ်,a- jei',a- jei,Out of Vocabulary (OOV),1
အ ရပ်,a- ja',a- ja,Out of Vocabulary (OOV),1
အ မယ် လေး,a- ma- lei:,a- me lei:,Out of Vocabulary (OOV),1
အ ထီး ကျန်,a- hti: gyan,a- hti: kyan,Out of Vocabulary (OOV),1
သံ,than,dhan,Train Data Ambiguity (Both Exist),1
အ ကြံ,a- kyan,a- kya,Out of Vocabulary (OOV),1
အ ကျပ်,a kya',a- kya',Out of Vocabulary (OOV),1
အ,a-,a.,Train Data Ambiguity (Both Exist),1
အ,a-,a',Reference Missing from Training Token,1
ဟီး,hi:,he:,Reference Missing from Training Token,1
ဟင်,hin:,hin,Reference Missing from Training Token,1
သွေး,dhwei:,thwei:,Train Data Ambiguity (Both Exist),1
သွား,thwa:,dhwa:,Train Data Ambiguity (Both Exist),1
သွယ်,thwe,dhwe,Train Data Ambiguity (Both Exist),1
အ စေ့,a- si.,a- sei.,Out of Vocabulary (OOV),1
သဲ,the:,thei:,Reference Missing from Training Token,1
ကိုင်း,gain:,kain:,Train Data Ambiguity (Both Exist),1
ကိုက်,kai',gai',Train Data Ambiguity (Both Exist),1
ကိစ် စ,kei' sa.,kei' sa,Out of Vocabulary (OOV),1
ကာ ယ,ka ja.,ga ja.,Out of Vocabulary (OOV),1
ကာ,ka,ga,Train Data Ambiguity (Both Exist),1
ကယ်,ke,ge,Train Data Ambiguity (Both Exist),1
ကမ်း ပါး,ga- ba:,kan: ba:,Out of Vocabulary (OOV),1
ကမ်း ပါး,ga- ba:,ga- ba-,Out of Vocabulary (OOV),1
က သီ,ka- thi,ga- thi,Out of Vocabulary (OOV),1
အိမ်း အည်း မ လုပ်,ein: e: ma- lou',ein: i: ma- lou',Out of Vocabulary (OOV),1
အိမ်,ein,nein,Train Data Ambiguity (Both Exist),1
အိမ်,ein,ei,Train Data Ambiguity (Both Exist),1
အိပ် မက်,ei' me',ein me',Out of Vocabulary (OOV),1
အိပ်,ei',hei',Reference Missing from Training Token,1
ကန်,kan,ka,Reference Missing from Training Token,1
ကဏ် ဍ,gan da.,kan da.,Out of Vocabulary (OOV),1
ကက် ကု ဆူး,ke' ga- zu:,ke' ku. zu:,Out of Vocabulary (OOV),1
ကက် ကု ဆူး,ke' ga- zu:,ke' ku zu:,Out of Vocabulary (OOV),1
ကမ် မဋ် ဌာန်း,ka ma- htan:,ka- ma- htan:,Out of Vocabulary (OOV),1
ရည် ဝ,jei wa.,ji wa.,Out of Vocabulary (OOV),1
ရည်,jei,ji,Train Data Ambiguity (Both Exist),1
ရဇ်,ရဇ်,ra-,Out of Vocabulary (OOV),1
ရက်,je',re',Train Data Ambiguity (Both Exist),1
ရ ဟတ်,ja- ha',ra- ha',Out of Vocabulary (OOV),1
ရ သ,ra. tha.,ra' tha.,Out of Vocabulary (OOV),1
ရ သ,ra. tha.,ja. tha.,Out of Vocabulary (OOV),1
ရ သ,ja. tha.,ra tha.,Out of Vocabulary (OOV),1
သ မား,tha- ma:,tha- ma-,Out of Vocabulary (OOV),1
