reason	source_line	cleaned_text
non_myanmar	one.csv:10	Timeline မှာ နိုင်ငံရေးဆွေးနွေးမှုတွေ ပူလောင်နေပါတယ်။
non_myanmar	one.csv:20	AI ဆိုင်ရာ virtual conference တစ်ခု တက်ရောက်နေပါတယ်။
non_myanmar	one.csv:23	Virtual reality လောကကို စူးစမ်းရှာဖွေနေပါတယ်။
non_myanmar	one.csv:34	စိတ်အားထက်သန်စွာနဲ့ ပရောဂျက်အသစ်တစ်ခုကို coding ရေးနေပါတယ်။
non_myanmar	one.csv:35	Workshop တစ်ခု တက်ရောက်ပြီးနောက် စိတ်အားတက်ကြွမှု ခံစားရပါတယ်။
non_myanmar	one.csv:48	Virtual reality တွေ့ဆုံပွဲတစ်ခု တက်ရောက်နေပါတယ်။
non_myanmar	one.csv:64	ကျွန်တော့် follower အားလုံးဆီသို့ ချစ်ခင်ကြင်နာတဲ့ ခံစားချက်တွေ ပို့သလိုက်ပါတယ်။
non_myanmar	one.csv:83	ရယ်မောခြင်းက ပျော်ရွှင်မှုရဲ့ သော့ချက်ပါပဲ—Stand-up comedy ပွဲတစ်ခု တက်ရောက်နေပါတယ်။
non_myanmar	one.csv:84	ဒီလှပတဲ့နေ့လေးမှာ ကျွန်တော့် follower အားလုံးဆီသို့ အချစ်တွေ ပို့သလိုက်ပါတယ်! ❤️
non_myanmar	one.csv:95	Customer service ဌာနမှာ ခါးသီးတဲ့ အတွေ့အကြုံ။
duplicate	one.csv:108	ဒီနေ့ တွေ့မြင်ခဲ့ရတဲ့ ကြင်နာမှုက လူသားမျိုးနွယ်အပေါ် ကျွန်တော့်ရဲ့ ယုံကြည်မှုကို ပြန်လည်တည်ဆောက်ပေးခဲ့တယ်
duplicate	one.csv:248	စိတ်ခံစားမှု ထုံကျင်မှုရဲ့ ဝတ်ရုံထဲမှာ ပတ်ရစ်နေခြင်း ဘဝရဲ့ လှုပ်ရှားမှုတွေရဲ့ မုန်တိုင်းတွေကို ကာကွယ်ပေးတဲ့ ဒိုင်းတစ်ခု
duplicate	one.csv:280	ကရုဏာတရားရှိတဲ့ မိုး စာနာမှုရဲ့ မျက်ရည်တွေက ညင်သာစွာ ကျဆင်းနေပြီး လူသားဆက်ဆံရေးတွေရဲ့ ဥယျာဉ်ထဲက ကြင်နာမှုရဲ့ မျိုးစေ့တွေကို ပြုစုပျိုးထောင်ပေးခြင်း
duplicate	one.csv:281	အောင်မြင်မှုရဲ့ တောင်ထိပ်တွေကို ဂုဏ်ယူစွာ တက်ရောက်နေခြင်း စိန်ခေါ်မှုတွေကို အောင်နိုင်ပြီး အောင်မြင်မှုရဲ့ အလံကို စိုက်ထူနေတဲ့ တောင်တက်သမားတစ်ယောက်
duplicate	one.csv:282	မျှော်လင့်ချက်ရှိတဲ့ အရုဏ်ဦးက ပွေ့ဖက်ထားခြင်း အကောင်းမြင်စိတ်ရဲ့ မျိုးစေ့တွေကို ကြဲချနေပြီး ပိုမိုတောက်ပတဲ့ မနက်ဖြန်ရဲ့ ပန်းပွင့်တွေကို ပြုစုစောင့်ရှောက်နေတဲ့ ဥယျာဉ်မှူးတစ်ယောက်
duplicate	one.csv:283	ဘဝရဲ့ ပျော်ပွဲရွှင်ပွဲထဲက ပျော်ရွှင်စရာ စွန့်စားခန်းတစ်ခု လားရထား ရယ်မောသံတွေနဲ့ သကြားလုံး အိပ်မက်တွေက ပျော်ရွှင်ဖွယ် လေထုထဲမှာ ဝေ့ဝဲနေခြင်း
duplicate	one.csv:284	စိတ်ကူးစိတ်သန်းရဲ့ တိမ်တိုက်တွေပေါ်မှာ ပျံဝဲနေခြင်း ကောင်းကင်ကို ဖန်တီးမှုရဲ့ စုတ်ချက်တွေနဲ့ ခြယ်မှုန်းနေပြီး အိပ်မက်တွေရဲ့ လက်ရာမြောက် ပန်းချီကားတစ်ချပ်ကို ဖန်တီးနေတဲ့ အနုပညာရှင်တစ်ယောက်
duplicate	one.csv:285	ကျေနပ်မှုရဲ့ မြစ်ထဲမှာ လမ်းညွှန်နေခြင်း အတွင်းစိတ် ငြိမ်းချမ်းမှုနဲ့ လက်ခံမှုရဲ့ တည်ငြိမ်အေးချမ်းတဲ့ ရေပြင်ထဲမှာ တည်ငြိမ်အေးချမ်းတဲ့ လှေစီးခရီးစဉ်တစ်ခု
duplicate	one.csv:286	မီးအိမ်ဖြစ်တဲ့ စာနာမှုနဲ့အတူ ဝမ်းနည်းမှုရဲ့ မှောင်မိုက်တဲ့ လမ်းကြားတွေထဲမှာ လှည့်လည်သွားလာနေခြင်း ကရုဏာတရားနဲ့ ဂရုစိုက်မှုတို့နဲ့ လမ်းကို လင်းထိန်ပေးခြင်း
duplicate	one.csv:287	အိပ်မက်တွေရဲ့ တောင်ပံတွေပေါ်မှာ ပျံသန်းနေတဲ့ လွတ်လပ်တဲ့ စိတ်ဓာတ် အဆုံးမဲ့ ဖြစ်နိုင်ခြေတွေရဲ့ ကောင်းကင်ပြာထဲမှာ လွတ်လပ်မှုရဲ့ ခြေရာတွေကို ချန်ထားခဲ့ခြင်း
duplicate	one.csv:288	ကျေးဇူးသိတတ်မှုရဲ့ ရွှေရောင်အသွေးတွေထဲမှာ နစ်မြုပ်နေခြင်း တန်ဖိုးထားလေးစားမှုရဲ့ နေဝင်ချိန်က နှလုံးသားရဲ့ ရှုခင်းတွေပေါ်သို့ နွေးထွေးတဲ့ အလင်းရောင်ကို ဖြာကျနေခြင်း
duplicate	one.csv:289	ဘဝရဲ့ အကအခုန်ထဲက ယုံကြည်မှုရှိတဲ့ ခြေလှမ်းတွေ မိမိကိုယ်ကို ယုံကြည်မှုက ဦးဆောင်တဲ့ ကပွဲခန်းမ စိန်ခေါ်မှုတွေကြားထဲမှာ ကျက်သရေရှိစွာ လှည့်ပတ်ကခုန်နေခြင်း
duplicate	one.csv:290	လေရဲ့ မျှော်လင့်ချက်ရှိတဲ့ တီးတိုးသံတွေ ပိုမိုတောက်ပတဲ့ မနက်ဖြန်ရဲ့ ကတိကဝတ်တွေကို သယ်ဆောင်လာခြင်း ဖြစ်နိုင်ခြေတွေရဲ့ လေထုထဲက အကောင်းမြင်စိတ်ရဲ့ သံစုံတီးဝိုင်း
duplicate	one.csv:291	တာဝန်တွေကို ပျော်ရွှင်စွာ ဟန်ချက်ညီအောင် လုပ်ဆောင်နေခြင်း အလုပ်နဲ့ ပျော်ရွှင်မှုရဲ့ လုပ်ဆောင်ချက်တွေကို ဟန်ချက်ညီအောင် ထိန်းညှိနေပြီး ရယ်မောခြင်းကို လေထဲသို့ ပစ်မြှောက်နေတဲ့ ဆပ်ကပ်သမားတစ်ယောက်
duplicate	one.csv:292	ကြယ်တွေဆီသို့ စိတ်ကူးစိတ်သန်းရဲ့ ပုံပြင်တွေကို တီးတိုးပြောပြနေခြင်း စိတ်ကူးစိတ်သန်းရဲ့ ချည်မျှင်တွေကနေ ကြယ်စုတန်းတွေကို ဖန်တီးနေတဲ့ ပုံပြင်ပြောသူတစ်ယောက်
duplicate	one.csv:293	မျှော်လင့်ချက်ရှိတဲ့ မျှော်လင့်ချက်ရဲ့ လှိုင်းလုံးတွေကြားထဲကနေ လမ်းကြောင်းတစ်ခု ရေးဆွဲနေခြင်း မစူးစမ်းရသေးတဲ့ အိပ်မက်တွေရဲ့ ကမ်းခြေတွေဆီသို့ ဦးတည်မောင်းနှင်နေတဲ့ သင်္ဘောသားတစ်ယောက်
duplicate	one.csv:294	ကရုဏာတရားရှိတဲ့ မိုး စာနာမှုရဲ့ မျက်ရည်တွေက ညင်သာစွာ ကျဆင်းနေပြီး လူသားဆက်ဆံရေးတွေရဲ့ ဥယျာဉ်ထဲက ကြင်နာမှုရဲ့ မျိုးစေ့တွေကို ပြုစုပျိုးထောင်ပေးခြင်း
duplicate	one.csv:295	အောင်မြင်မှုရဲ့ တောင်ထိပ်တွေကို ဂုဏ်ယူစွာ တက်ရောက်နေခြင်း စိန်ခေါ်မှုတွေကို အောင်နိုင်ပြီး အောင်မြင်မှုရဲ့ အလံကို စိုက်ထူနေတဲ့ တောင်တက်သမားတစ်ယောက်
duplicate	one.csv:296	မျှော်လင့်ချက်ရှိတဲ့ အရုဏ်ဦးက ပွေ့ဖက်ထားခြင်း အကောင်းမြင်စိတ်ရဲ့ မျိုးစေ့တွေကို ကြဲချနေပြီး ပိုမိုတောက်ပတဲ့ မနက်ဖြန်ရဲ့ ပန်းပွင့်တွေကို ပြုစုစောင့်ရှောက်နေတဲ့ ဥယျာဉ်မှူးတစ်ယောက်
duplicate	one.csv:297	ဘဝရဲ့ ပျော်ပွဲရွှင်ပွဲထဲက ပျော်ရွှင်စရာ စွန့်စားခန်းတစ်ခု လားရထား ရယ်မောသံတွေနဲ့ သကြားလုံး အိပ်မက်တွေက ပျော်ရွှင်ဖွယ် လေထုထဲမှာ ဝေ့ဝဲနေခြင်း
duplicate	one.csv:331	ပယ်ချတဲ့ အမူအရာတွေ ထိခိုက်လွယ်မှုကို ကာကွယ်ဖို့ ချထားတဲ့ ကန့်လန့်ကာ စိတ်ခံစားမှုတွေက လျစ်လျူရှုမှုရဲ့ ဖျော်ဖြေမှုနောက်ကို ရောက်သွားတဲ့ စင်မြင့်
duplicate	one.csv:332	ကွဲကြေသွားတဲ့ အိပ်မက်တွေက ကြမ်းပြင်ပေါ်မှာ ဖန်ကွဲစတွေလို ပြန့်ကျဲနေခြင်း စိတ်ပျက်မှုရဲ့ လက်တွေနဲ့ ဖန်တီးထားတဲ့ စိတ်ပျက်မှုရဲ့ စပ်ဟပ်ပုံ
duplicate	one.csv:333	အထီးကျန်မှု ညဘက်က တိတ်ဆိတ်တဲ့ အဖော် အထီးကျန်မှုရဲ့ အခန်းထဲက တစ်ခုတည်းသော ပဲ့တင်သံ နှလုံးသားရဲ့ တစ်ကိုယ်တည်း ညသီချင်း
non_myanmar	one.csv:373	Abstract အနုပညာပြပွဲတစ်ခုက အရောင်အသွေးတွေရဲ့ သံစုံတီးဝိုင်းကြောင့် စိတ်ဝင်စားမိပါတယ်။
duplicate	one.csv:403	နေရောင်ခြည်ထိတွေ့နေတဲ့ နွေဦးရာသီ မနက်ခင်းမှာ ပွင့်လန်းနေတဲ့ ပန်းတွေနဲ့ တူတဲ့ တောက်ပတဲ့ ပျော်ရွှင်မှု
duplicate	one.csv:405	ပင်လယ်ကမ်းစပ်က ဆားငန်လေနဲ့ လှိုင်းသံတွေကြောင့် လန်းဆန်းတက်ကြွလာခြင်း
duplicate	one.csv:406	တည်ငြိမ်အေးချမ်းတဲ့ တောအုပ်ထဲက တရှဲရှဲမြည်နေတဲ့ သစ်ရွက်တွေဆီက စိတ်ကူးစိတ်သန်း တီးတိုးသံတွေ
duplicate	one.csv:407	အေးစိမ့်တဲ့ ဆောင်းရာသီ ညနေခင်းမှာ ကိုကိုးပူပူတစ်ခွက်ရဲ့ နွေးထွေးမှုကို အရသာခံနေပါတယ်
duplicate	one.csv:408	မိသားစု ပြန်လည်ဆုံစည်းပွဲအတွင်း မျှဝေခံစားခဲ့ရတဲ့ ရယ်မောသံတွေအတွက် ရင်ထဲက ကျေးဇူးတင်ခြင်း
non_myanmar	one.csv:495	Keukenhof ရဲ့ ကျူးလစ်ပန်းခင်းတွေကြားထဲမှာ၊ စိတ်ဝိညာဉ်ကို နွေဦးရာသီ ပျော်ရွှင်မှုနဲ့ ခြယ်မှုန်းတဲ့ အရောင်အသွေးတွေရဲ့ ကော်ဇောတစ်ခု။
non_myanmar	one.csv:512	Adele ရဲ့ ဖျော်ဖြေပွဲရဲ့ ရှေ့ဆုံးတန်းမှာ၊ 'Someone Like You' ရဲ့ တေးသွားတိုင်းက စိတ်ဝိညာဉ်ကို လှုပ်နှိုးတဲ့ စိတ်ခံစားမှုနဲ့ ပဲ့တင်ထပ်နေခြင်း။
non_myanmar	one.csv:513	Beyoncé ရဲ့ တိုက်ရိုက်ဖျော်ဖြေပွဲမှာ ကြယ်တွေအောက်မှာ ကခုန်နေခြင်း၊ လှုပ်ရှားမှုတိုင်းမှာ 'Single Ladies' ရဲ့ စွမ်းအားကို ခံစားနေရခြင်း။
non_myanmar	one.csv:514	Taylor Swift ဖျော်ဖြေပွဲရဲ့ လူအုပ်ထဲမှာ၊ 'Love Story' ရဲ့ သီချင်းစာသားတွေက စွဲမက်ဖွယ် ဒဏ္ဍာရီပုံပြင်တစ်ခုကို ဖန်တီးနေခြင်း။
non_myanmar	one.csv:515	Queen ဂုဏ်ပြုဖျော်ဖြေပွဲမှာ ဂစ်တာဆိုလိုတွေကို တီးခတ်နေခြင်း၊ Freddie ရဲ့ စိတ်ဓာတ်နဲ့အတူ အတိတ်ဆီသို့ ခရီးစဉ်တစ်ခု။
non_myanmar	one.csv:516	Ed Sheeran ရဲ့ acoustic သံစဉ်တွေအတိုင်း ယိမ်းနွဲ့နေခြင်း၊ 'Perfect' အခိုက်အတန့်တွေနဲ့ ပြည့်နေတဲ့ တည်ငြိမ်အေးချမ်းတဲ့ ညနေခင်း။
non_myanmar	one.csv:517	Bruno Mars ဖျော်ဖြေပွဲရဲ့ တုန်ခါနေတဲ့ စည်းချက်တွေထဲမှာ နစ်မြုပ်နေခြင်း၊ 'Uptown Funk' က ပျော်ရွှင်မှုရဲ့ မြို့တော်ဖြစ်လာတဲ့နေရာ။
non_myanmar	one.csv:518	Michael Jackson ဂုဏ်ပြုပွဲမှာ၊ ဟစ်သီချင်းတွေတစ်လျှောက် moonwalk လုပ်နေခြင်း၊ ပေါ့ပ်ဘုရင်ကို ဂုဏ်ပြုခြင်း။
non_myanmar	one.csv:519	Frank Sinatra ဂုဏ်ပြုပွဲရဲ့ စည်းချက်တွေအတိုင်း လွှဲယမ်းနေခြင်း၊ 'Fly Me to the Moon' ရဲ့ အချိန်မရွေး ခေတ်မီတဲ့ ဆွဲဆောင်မှုကို ခံစားနေရခြင်း။
non_myanmar	one.csv:520	Metallica ဖျော်ဖြေပွဲရဲ့ mosh pit ထဲမှာ၊ မိုးခြိမ်းသံလို ဂီတသံတွေက ခေါင်းခါရမ်းခြင်းရဲ့ အလွန်အမင်း ပျော်ရွှင်မှု သံစုံတီးဝိုင်းတစ်ခုကို ဖန်တီးနေခြင်း။
non_myanmar	one.csv:521	Coldplay ဖျော်ဖြေပွဲရဲ့ မှော်ဆန်မှုကို ခံစားနေရခြင်း၊ 'Fix You' က ညဘက်မှာ မျှော်လင့်ချက်ရဲ့ မီးပြတိုက်ဖြစ်လာတဲ့နေရာ။
non_myanmar	one.csv:522	Justin Bieber ဖျော်ဖြေပွဲမှာ၊ 'Baby' ရဲ့ ကူးစက်လွယ်တဲ့ စည်းချက်တွေက ထိန်းချုပ်မရတဲ့ စိတ်အားထက်သန်မှုရဲ့ ကပွဲကြမ်းပြင်တစ်ခုကို ဖန်တီးနေခြင်း။
